id,lat,lng,route
3077,-36.848316192627,174.769912719727,22106-20170928152758_v59.3
3078,-36.8974990844727,174.656173706055,16202-20170928152758_v59.3
3080,-36.9092483520508,174.683746337891,24308-20170928152758_v59.3
3085,-36.7725639343262,174.764846801758,85804-20170928152758_v59.3
3086,-36.6779174804688,174.450332641602,12502-20170928152758_v59.3
3087,-36.8233413696289,174.61051940918,11006-20170928152758_v59.3
3091,-36.8792495727539,174.791320800781,63502-20170928152758_v59.3
3094,-36.8682174682617,174.724838256836,01804-20170928152758_v59.3
3098,-36.8977508544922,174.648727416992,01406-20170928152758_v59.3
3099,-36.8242835998535,174.615173339844,01406-20170928152758_v59.3
3700,-36.9252510070801,174.852279663086,75703-20170928152758_v59.3
3701,-36.8457489013672,174.767669677734,71901-20170928152758_v59.3
3702,-36.8451995849609,174.767776489258,75704-20170928152758_v59.3
3703,-36.8810501098633,174.810913085938,62501-20170928152758_v59.3
3704,-36.8446464538574,174.766632080078,79702-20170928152758_v59.3
3705,-36.8669281005859,174.845016479492,71901-20170928152758_v59.3
3709,-36.9289512634277,174.850677490234,75704-20170928152758_v59.3
3723,-36.846134185791,174.756546020508,88103-20170928152758_v59.3
3725,-36.6979713439941,174.753448486328,88202-20170928152758_v59.3
3728,-36.854549407959,174.718856811523,02001-20170928152758_v59.3
3730,-36.7876815795898,174.771118164062,89101-20170928152758_v59.3
3741,-36.7205276489258,174.735046386719,87901-20170928152758_v59.3
3743,-36.7297897338867,174.701461791992,98601-20170928152758_v59.3
3746,-36.8798828125,174.811462402344,60601-20170928152758_v59.3
3747,-36.6132469177246,174.802108764648,98203-20170928152758_v59.3
3748,-36.803768157959,174.760299682617,83902-20170928152758_v59.3
3753,-36.6152496337891,174.682632446289,98205-20170928152758_v59.3
3757,-36.7546157836914,174.759033203125,83901-20170928152758_v59.3
3758,-36.7295837402344,174.70133972168,89102-20170928152758_v59.3
3759,-36.689640045166,174.750762939453,83902-20170928152758_v59.3
3779,-36.8963661193848,174.732131958008,01001-20170928152758_v59.3
3781,-36.712532043457,174.742767333984,87502-20170928152758_v59.3
3805,-36.9085159301758,174.838760375977,53206-20170928152758_v59.3
3809,-36.8540649414062,174.758377075195,03002-20170928152758_v59.3
3811,-36.8534851074219,174.745590209961,02002-20170928152758_v59.3
5213,-36.8194999694824,174.749694824219,97302-20170928152758_v59.3
5216,-36.8426055908203,174.764389038086,95802-20170928152758_v59.3
5222,-36.7780342102051,174.72297668457,95701-20170928152758_v59.3
5228,-36.8228302001953,174.733596801758,95702-20170928152758_v59.3
5230,-36.7873687744141,174.770767211914,97603-20170928152758_v59.3
5237,-36.8111991882324,174.720520019531,97503-20170928152758_v59.3
5243,-36.8431396484375,174.766006469727,95801-20170928152758_v59.3
5245,-36.7697334289551,174.721984863281,95802-20170928152758_v59.3
5255,-36.8392028808594,174.739501953125,96604-20170928152758_v59.3
5258,-36.8439483642578,174.763870239258,97301-20170928152758_v59.3
5600,-37.051383972168,174.930038452148,03301-20170928152758_v59.3
5602,-36.9939575195312,174.880447387695,36601-20170928152758_v59.3
5603,-36.7530517578125,174.723617553711,88001-20170928152758_v59.3
5607,-37.0273475646973,174.887817382812,36201-20170928152758_v59.3
5609,-36.9737663269043,174.864532470703,03302-20170928152758_v59.3
5610,-36.7874298095703,174.770889282227,80302-20170928152758_v59.3
5611,-36.9471015930176,174.833648681641,03301-20170928152758_v59.3
5612,-36.741584777832,174.750595092773,88002-20170928152758_v59.3
5626,-36.8028182983398,174.744140625,91102-20170928152758_v59.3
5632,-36.6684341430664,174.679275512695,10004-20170928152758_v59.3
5653,-36.8286018371582,174.607788085938,12004-20170928152758_v59.3
5654,-36.9249839782715,174.701812744141,19508-20170928152758_v59.3
5659,-36.9463500976562,174.653564453125,17030-20170928152758_v59.3
5678,-36.824462890625,174.749816894531,10001-20170928152758_v59.3
5679,-36.8437538146973,174.765594482422,10001-20170928152758_v59.3
5680,-36.7791328430176,174.747451782227,10001-20170928152758_v59.3
5682,-36.7223663330078,174.713104248047,10001-20170928152758_v59.3
5703,-36.7879981994629,174.771270751953,90503-20170928152758_v59.3
5707,-36.7304153442383,174.702606201172,88705-20170928152758_v59.3
5708,-36.7598152160645,174.720855712891,90503-20170928152758_v59.3
5739,-36.8483123779297,174.762405395508,19507-20170928152758_v59.3
5758,-36.8023948669434,174.730484008789,92203-20170928152758_v59.3
5759,-36.7896499633789,174.769729614258,91103-20170928152758_v59.3
5760,-36.8049507141113,174.751007080078,92202-20170928152758_v59.3
5767,-36.8515472412109,174.764129638672,92203-20170928152758_v59.3
5768,-36.6895332336426,174.750564575195,88706-20170928152758_v59.3
5826,-36.7327651977539,174.701629638672,88002-20170928152758_v59.3
5870,-36.8449363708496,174.751693725586,10001-20170928152758_v59.3
5876,-36.852668762207,174.765640258789,92202-20170928152758_v59.3
5879,-36.7680816650391,174.737838745117,90504-20170928152758_v59.3
5888,-36.7294845581055,174.711090087891,88706-20170928152758_v59.3
5893,-36.7323799133301,174.702835083008,55504-20170928152758_v59.3
6208,-36.8537292480469,174.763336181641,30011-20170928152758_v59.3
6213,-36.8584175109863,174.763565063477,30009-20170928152758_v59.3
6215,-36.9611015319824,174.799468994141,30009-20170928152758_v59.3
6220,-36.9172325134277,174.756881713867,30012-20170928152758_v59.3
6226,-37.0049362182617,174.785125732422,30002-20170928152758_v59.3
6227,-37.0035018920898,174.790084838867,30011-20170928152758_v59.3
6228,-36.8761825561523,174.750930786133,30011-20170928152758_v59.3
6659,-36.9432983398438,174.842819213867,32602-20170928152758_v59.3
6662,-36.965934753418,174.816070556641,03102-20170928152758_v59.3
6663,-36.9663009643555,174.864624023438,03102-20170928152758_v59.3
6664,-36.9418182373047,174.906326293945,03102-20170928152758_v59.3
6665,-36.9373512268066,174.78955078125,31302-20170928152758_v59.3
6721,-36.9164848327637,174.839340209961,03201-20170928152758_v59.3
6725,-36.9487342834473,174.892272949219,03101-20170928152758_v59.3
6726,-36.9396018981934,174.84831237793,32411-20170928152758_v59.3
6730,-36.946834564209,174.834381103516,03201-20170928152758_v59.3
6731,-36.972282409668,174.851486206055,03101-20170928152758_v59.3
6732,-36.9689826965332,174.799667358398,03101-20170928152758_v59.3
6786,-36.9716491699219,174.793762207031,03202-20170928152758_v59.3
6787,-36.8519248962402,174.764007568359,30901-20170928152758_v59.3
6790,-36.977466583252,174.803634643555,03201-20170928152758_v59.3
6791,-36.9487991333008,174.834899902344,03202-20170928152758_v59.3
55FB,-37.0358657836914,174.894485473633,36302-20170928152758_v59.3
37BD,-36.8709487915039,174.777282714844,39002-20170928152758_v59.3
2CAC,-36.8518676757812,174.764144897461,26702-20170928152758_v59.3
5E38,-36.9295654296875,174.912322998047,57502-20170928152758_v59.3
5EC9,-36.896900177002,174.831604003906,50001-20170928152758_v59.3
36E3,-36.9156837463379,174.840087890625,71901-20170928152758_v59.3
522E,-36.7416000366211,174.692733764648,95702-20170928152758_v59.3
36F9,-36.8705825805664,174.874801635742,75703-20170928152758_v59.3
5A31,-36.834300994873,174.624877929688,11101-20170928152758_v59.3
5E97,-36.8994522094727,174.853546142578,50002-20170928152758_v59.3
2C5A,-36.7854995727539,174.75634765625,87501-20170928152758_v59.3
585B,-36.7878723144531,174.721450805664,94501-20170928152758_v59.3
37FC,-36.9487991333008,174.834899902344,32101-20170928152758_v59.3
576A,-36.7892150878906,174.770355224609,94502-20170928152758_v59.3
2CBC,-36.6895332336426,174.750564575195,85803-20170928152758_v59.3
36EF,-36.9063987731934,174.832870483398,50501-20170928152758_v59.3
5E98,-36.8780670166016,174.854537963867,63201-20170928152758_v59.3
36FD,-36.8804016113281,174.811874389648,62502-20170928152758_v59.3
AMP        428,-36.9071502685547,174.643753051758,10234-20170928152758_v59.3
5C48,-36.8576164245605,174.758087158203,13403-20170928152758_v59.3
55F8,-36.9977684020996,174.885482788086,03301-20170928152758_v59.3
30B9,-36.7856864929199,174.75651550293,87902-20170928152758_v59.3
3A9A,-36.844482421875,174.768264770508,27402-20170928152758_v59.3
37BE,-36.8946838378906,174.774185180664,30202-20170928152758_v59.3
563B,-36.8434677124023,174.765609741211,10002-20170928152758_v59.3
56F0,-37.0368156433105,174.892929077148,36102-20170928152758_v59.3
5B52,-36.8781814575195,174.630813598633,14205-20170928152758_v59.3
560B,-37.062084197998,174.941802978516,36501-20170928152758_v59.3
36C7,-36.8543815612793,174.779800415039,72101-20170928152758_v59.3
5E45,-36.880199432373,174.897369384766,56502-20170928152758_v59.3
37E2,-36.8493499755859,174.758926391602,72101-20170928152758_v59.3
57E1,-36.786750793457,174.721633911133,91103-20170928152758_v59.3
56B9,-36.9794158935547,174.874588012695,36102-20170928152758_v59.3
621E,-36.8799476623535,174.761535644531,30002-20170928152758_v59.3
567E,-36.7585678100586,174.735305786133,10002-20170928152758_v59.3
5A4B,-36.8886985778809,174.631561279297,15406-20170928152758_v59.3
3AA5,-36.9054336547852,174.759185791016,27402-20170928152758_v59.3
5A2F,-36.9201507568359,174.813323974609,00803-20170928152758_v59.3
55F6,-37.0321960449219,174.869430541992,36202-20170928152758_v59.3
36B3,-36.8578491210938,174.759567260742,79702-20170928152758_v59.3
5FB5,-36.8604011535645,174.766906738281,50005-20170928152758_v59.3
57F7,-36.8683166503906,174.716766357422,19507-20170928152758_v59.3
5EA0,-36.8670997619629,174.775390625,50001-20170928152758_v59.3
5C44,-36.8602333068848,174.751983642578,13202-20170928152758_v59.3
67E9,-36.9254341125488,174.785766601562,31301-20170928152758_v59.3
5C52,-36.8412818908691,174.651123046875,13202-20170928152758_v59.3
2F5C,-36.8817520141602,174.633987426758,01401-20170928152758_v59.3
AMP        509,-36.9959983825684,174.872253417969,50140-20170928152758_v59.3
37BB,-36.9006996154785,174.856323242188,59502-20170928152758_v59.3
5E9D,-36.9060821533203,174.88916015625,55002-20170928152758_v59.3
666E,-36.9545822143555,174.835998535156,32501-20170928152758_v59.3
621C,-36.9929313659668,174.786346435547,30002-20170928152758_v59.3
30AF,-36.853816986084,174.761901855469,87901-20170928152758_v59.3
36C4,-36.8481254577637,174.756072998047,73102-20170928152758_v59.3
5C33,-36.8481864929199,174.761611938477,13406-20170928152758_v59.3
309A,-36.9210815429688,174.701202392578,24913-20170928152758_v59.3
2CC2,-36.8651161193848,174.760543823242,25501-20170928152758_v59.3
36E6,-36.9121513366699,174.776336669922,01102-20170928152758_v59.3
57F0,-36.7652130126953,174.718780517578,12004-20170928152758_v59.3
5C50,-36.8823509216309,174.603942871094,14302-20170928152758_v59.3
37EE,-36.848072052002,174.752731323242,85803-20170928152758_v59.3
2CC4,-36.9106178283691,174.816787719727,32102-20170928152758_v59.3
56F1,-37.0191421508789,174.862121582031,36101-20170928152758_v59.3
665C,-36.9322814941406,174.912109375,03101-20170928152758_v59.3
5E4C,-36.878101348877,174.780624389648,50004-20170928152758_v59.3
36B7,-36.8443336486816,174.765335083008,79702-20170928152758_v59.3
37DB,-36.8462982177734,174.768463134766,62502-20170928152758_v59.3
36CB,-36.852165222168,174.778381347656,79902-20170928152758_v59.3
36B9,-36.852367401123,174.763885498047,79702-20170928152758_v59.3
5E6D,-36.9302597045898,174.911987304688,35301-20170928152758_v59.3
37EB,-36.6126098632812,174.679092407227,98301-20170928152758_v59.3
67F1,-36.9930686950684,174.877822875977,32502-20170928152758_v59.3
57EC,-36.9093170166016,174.683502197266,18603-20170928152758_v59.3
36CD,-36.8481979370117,174.762298583984,79801-20170928152758_v59.3
5C36,-36.9095344543457,174.669128417969,15406-20170928152758_v59.3
37B7,-36.864631652832,174.763519287109,31201-20170928152758_v59.3
5E4A,-36.9627265930176,174.839126586914,57501-20170928152758_v59.3
307D,-36.851261138916,174.761901855469,11005-20170928152758_v59.3
5EBD,-36.9289169311523,174.912399291992,50004-20170928152758_v59.3
521B,-36.8063278198242,174.70588684082,97301-20170928152758_v59.3
5E6F,-36.8901329040527,174.908706665039,55211-20170928152758_v59.3
56E7,-36.9558982849121,174.87141418457,36101-20170928152758_v59.3
521D,-36.8580513000488,174.756393432617,96605-20170928152758_v59.3
2F78,-36.868782043457,174.751037597656,24913-20170928152758_v59.3
36CA,-36.871509552002,174.777069091797,79801-20170928152758_v59.3
2CB0,-36.6408386230469,174.757354736328,98204-20170928152758_v59.3
2C41,-36.8925361633301,174.769973754883,29901-20170928152758_v59.3
36B5,-36.8533668518066,174.763519287109,79702-20170928152758_v59.3
2CAE,-36.8870811462402,174.747451782227,25501-20170928152758_v59.3
5A46,-36.8965492248535,174.615264892578,14101-20170928152758_v59.3
37E5,-36.8740653991699,174.849746704102,65501-20170928152758_v59.3
3A99,-36.8710823059082,174.761352539062,27702-20170928152758_v59.3
3A9E,-36.8583641052246,174.763671875,27402-20170928152758_v59.3
AMP        646,-37.0617218017578,174.944046020508,20439-20170928152758_v59.3
5E94,-36.8640670776367,174.771133422852,55002-20170928152758_v59.3
7D9B,-36.780345916748,174.992446899414,00204-20170928152758_v59.3
5E64,-36.8967018127441,174.890563964844,56501-20170928152758_v59.3
36F0,-36.8534317016602,174.763336181641,60601-20170928152758_v59.3
37C3,-36.8511161804199,174.764282226562,30201-20170928152758_v59.3
2C40,-36.8855018615723,174.770736694336,29902-20170928152758_v59.3
3AAF,-36.8528518676758,174.769424438477,88104-20170928152758_v59.3
2CB5,-36.8728141784668,174.777114868164,88103-20170928152758_v59.3
5FC0,-36.8661155700684,174.770767211914,55001-20170928152758_v59.3
36C0,-36.8596687316895,174.713912963867,72101-20170928152758_v59.3
567A,-36.7221832275391,174.712677001953,10002-20170928152758_v59.3
36C3,-36.8521156311035,174.720245361328,73102-20170928152758_v59.3
3A9B,-36.8442611694336,174.768371582031,27701-20170928152758_v59.3
AMP        362,-37.0284194946289,174.902694702148,20328-20170928152758_v59.3
57EF,-36.8224182128906,174.610885620117,12003-20170928152758_v59.3
5C3D,-36.8642730712891,174.733688354492,13302-20170928152758_v59.3
560C,-37.0646057128906,174.945724487305,03302-20170928152758_v59.3
2C91,-36.8945159912109,174.7353515625,24303-20170928152758_v59.3
567C,-36.8212013244629,174.749969482422,10004-20170928152758_v59.3
5E48,-36.9008026123047,174.949340820312,55001-20170928152758_v59.3
577A,-36.7733688354492,174.767623901367,80303-20170928152758_v59.3
65FA,-36.9424324035645,174.787368774414,38012-20170928152758_v59.3
36CC,-36.8446655273438,174.766586303711,79902-20170928152758_v59.3
5FB7,-36.9457511901855,174.911865234375,50002-20170928152758_v59.3
AMP        605,-36.9766616821289,174.8486328125,20439-20170928152758_v59.3
7DE6,-36.7800827026367,174.992004394531,00402-20170928152758_v59.3
7D98,-36.7884063720703,175.081192016602,00104-20170928152758_v59.3
2C49,-36.9034996032715,174.7421875,25502-20170928152758_v59.3
380C,-36.8483924865723,174.773345947266,32101-20170928152758_v59.3
36E1,-36.8458671569824,174.767669677734,75703-20170928152758_v59.3
3BCC,-36.8700828552246,174.711288452148,01803-20170928152758_v59.3
