lat,lng
-36.82311,174.61092
-36.82314,174.61095
-36.82293,174.61131
-36.82286,174.61128
-36.82281,174.61132
-36.8228,174.6114
-36.82281,174.61143
-36.82281,174.61143
-36.82283,174.61147
-36.82261,174.61185
-36.82254,174.61197
-36.82239,174.61226
-36.82227,174.61259
-36.82223,174.61278
-36.8222,174.613
-36.8222,174.61323
-36.82221,174.61345
-36.82215,174.61346
-36.82221,174.61345
-36.82222,174.61363
-36.82225,174.6138
-36.82233,174.61403
-36.82245,174.61425
-36.82259,174.61443
-36.82285,174.61463
-36.82305,174.61474
-36.82318,174.61479
-36.82401,174.61514
-36.82456,174.61537
-36.82454,174.61544
-36.82456,174.61536
-36.8247,174.61542
-36.82482,174.61545
-36.82511,174.61543
-36.82579,174.61516
-36.82601,174.61511
-36.82622,174.61508
-36.82658,174.61509
-36.82692,174.61512
-36.82718,174.6152
-36.82733,174.6153
-36.82731,174.61534
-36.82733,174.6153
-36.82748,174.6154
-36.82769,174.61561
-36.82781,174.61569
-36.82795,174.61578
-36.82809,174.61584
-36.82836,174.61588
-36.82926,174.61589
-36.82969,174.61596
-36.83009,174.61596
-36.83026,174.61594
-36.83061,174.61586
-36.83061,174.61592
-36.83061,174.61586
-36.83083,174.61582
-36.83119,174.61574
-36.8315,174.61565
-36.83171,174.61561
-36.83188,174.61713
-36.83183,174.61714
-36.83188,174.61713
-36.83191,174.61732
-36.83192,174.61782
-36.8319,174.61838
-36.8322,174.61838
-36.833,174.6184
-36.83337,174.61841
-36.83373,174.61841
-36.83409,174.61837
-36.83539,174.61823
-36.83539,174.6183
-36.83539,174.6183
-36.83539,174.61823
-36.83548,174.61822
-36.8358,174.61815
-36.83634,174.61792
-36.83659,174.61785
-36.83681,174.6178
-36.83706,174.61769
-36.8376,174.61734
-36.83962,174.61996
-36.83974,174.6201
-36.8397,174.62015
-36.83974,174.6201
-36.83979,174.62016
-36.83994,174.62032
-36.84014,174.62052
-36.84018,174.62056
-36.84027,174.62063
-36.84032,174.62066
-36.84041,174.62073
-36.84046,174.62076
-36.84055,174.62082
-36.8406,174.62084
-36.8407,174.6209
-36.84078,174.62094
-36.84127,174.62117
-36.84137,174.62122
-36.84143,174.62126
-36.8415,174.62131
-36.8416,174.62138
-36.8417,174.62147
-36.8418,174.62156
-36.84186,174.62162
-36.84192,174.62169
-36.84197,174.62174
-36.84201,174.62179
-36.84204,174.62183
-36.84269,174.62272
-36.84317,174.62338
-36.84315,174.62341
-36.84317,174.62338
-36.84368,174.62407
-36.84384,174.62429
-36.84416,174.62472
-36.84418,174.62478
-36.8442,174.62482
-36.84421,174.62485
-36.84423,174.62488
-36.84424,174.62492
-36.84426,174.62497
-36.84426,174.62499
-36.84427,174.62501
-36.84428,174.62503
-36.8443,174.62504
-36.84431,174.62505
-36.84432,174.62505
-36.84433,174.62506
-36.84437,174.62507
-36.84438,174.62508
-36.8444,174.6251
-36.84443,174.62515
-36.84447,174.62519
-36.8445,174.62523
-36.84461,174.62534
-36.84462,174.62534
-36.84465,174.62538
-36.84463,174.62541
-36.84465,174.62538
-36.84501,174.62577
-36.84539,174.62608
-36.84564,174.62624
-36.84623,174.62656
-36.84715,174.62704
-36.84774,174.62734
-36.84774,174.62734
-36.84779,174.62737
-36.84848,174.62773
-36.84908,174.62804
-36.84942,174.62823
-36.84971,174.62842
-36.84996,174.62863
-36.85012,174.62879
-36.85052,174.62925
-36.85064,174.6294
-36.85066,174.62945
-36.85063,174.62948
-36.85066,174.62945
-36.85081,174.62968
-36.85099,174.63002
-36.85099,174.63002
-36.8511,174.63023
-36.85115,174.63044
-36.85116,174.63053
-36.85116,174.63053
-36.85117,174.63062
-36.85115,174.63073
-36.85109,174.63086
-36.85092,174.63101
-36.85074,174.63115
-36.85039,174.63143
-36.85011,174.63156
-36.84991,174.63162
-36.84964,174.63166
-36.8494,174.63167
-36.84904,174.63162
-36.84847,174.63156
-36.84847,174.63156
-36.8483,174.63154
-36.84775,174.63149
-36.84739,174.63145
-36.84733,174.63152
-36.84727,174.63161
-36.84724,174.63179
-36.84724,174.63194
-36.84728,174.63215
-36.84731,174.63225
-36.84731,174.63225
-36.84732,174.63229
-36.84738,174.63239
-36.84748,174.6325
-36.84764,174.6326
-36.84805,174.63281
-36.8482,174.63291
-36.84862,174.63323
-36.84873,174.63335
-36.8491,174.63389
-36.84931,174.63422
-36.84931,174.63422
-36.84962,174.63472
-36.8499,174.63528
-36.8499,174.63528
-36.85332,174.64205
-36.85332,174.64205
-36.85434,174.64406
-36.85473,174.64495
-36.85491,174.64538
-36.85643,174.64945
-36.85722,174.65154
-36.85749,174.65225
-36.85788,174.65332
-36.85788,174.65332
-36.85846,174.65488
-36.8594,174.65733
-36.86009,174.65914
-36.86096,174.66146
-36.86127,174.6622
-36.86156,174.66276
-36.86185,174.66321
-36.86185,174.66321
-36.86195,174.66337
-36.86215,174.66364
-36.86245,174.66399
-36.86292,174.66446
-36.86345,174.66488
-36.8645,174.66562
-36.86561,174.6665
-36.86605,174.66693
-36.86638,174.66733
-36.86667,174.66773
-36.86699,174.66827
-36.86787,174.66982
-36.86947,174.67307
-36.86947,174.67307
-36.86987,174.67388
-36.87064,174.67547
-36.87106,174.6763
-36.87123,174.67669
-36.87139,174.67713
-36.87154,174.67772
-36.87165,174.67828
-36.87172,174.67895
-36.87175,174.67973
-36.87185,174.68269
-36.87185,174.68269
-36.87194,174.68519
-36.87186,174.68935
-36.8718,174.69222
-36.87178,174.69315
-36.87171,174.69573
-36.87171,174.69573
-36.8717,174.69627
-36.87155,174.69766
-36.87153,174.69799
-36.87146,174.69863
-36.87141,174.699
-36.8713,174.69946
-36.87117,174.69987
-36.87068,174.7011
-36.8706,174.70134
-36.8705,174.70175
-36.87044,174.70222
-36.87045,174.70264
-36.87048,174.70289
-36.87048,174.70289
-36.87048,174.70293
-36.87053,174.70318
-36.87064,174.70358
-36.87076,174.70394
-36.87089,174.70427
-36.87105,174.7046
-36.87113,174.70489
-36.87117,174.7052
-36.87118,174.70547
-36.87116,174.70593
-36.87117,174.70613
-36.87121,174.70641
-36.87123,174.7073
-36.8712,174.70807
-36.87118,174.7083
-36.87118,174.7083
-36.87113,174.70879
-36.87103,174.70936
-36.87096,174.70956
-36.87083,174.70984
-36.87064,174.71025
-36.87056,174.71041
-36.87037,174.71081
-36.87012,174.71133
-36.87008,174.71129
-36.87008,174.71129
-36.87013,174.71132
-36.87008,174.71143
-36.87007,174.71143
-36.86998,174.71163
-36.86959,174.71245
-36.86936,174.71293
-36.86933,174.71299
-36.86928,174.71296
-36.86928,174.71296
-36.86928,174.71296
-36.86933,174.71299
-36.86933,174.713
-36.86922,174.71322
-36.86915,174.71335
-36.86908,174.71353
-36.86903,174.71365
-36.86898,174.71377
-36.86895,174.71386
-36.86894,174.7139
-36.8689,174.71403
-36.86886,174.71416
-36.86884,174.71426
-36.8688,174.71445
-36.86875,174.7147
-36.86873,174.71479
-36.86849,174.71596
-36.86846,174.71615
-36.86843,174.71628
-36.86838,174.71627
-36.86838,174.71627
-36.86838,174.71627
-36.86843,174.71628
-36.86833,174.71676
-36.86822,174.71731
-36.86807,174.71801
-36.86805,174.71815
-36.86804,174.71822
-36.86801,174.71836
-36.868,174.71845
-36.86799,174.71855
-36.86799,174.71858
-36.86799,174.71864
-36.86798,174.71873
-36.86797,174.71901
-36.86797,174.71924
-36.86798,174.71955
-36.86798,174.7197
-36.86791,174.7197
-36.86791,174.7197
-36.86797,174.7197
-36.86798,174.7197
-36.86806,174.72226
-36.86808,174.72278
-36.86815,174.72482
-36.86809,174.72488
-36.86815,174.72482
-36.86815,174.72503
-36.86817,174.72538
-36.86818,174.72557
-36.86819,174.72573
-36.8682,174.72593
-36.8682,174.72611
-36.8682,174.7262
-36.86819,174.72637
-36.86818,174.72655
-36.86816,174.72674
-36.86815,174.72688
-36.86808,174.72752
-36.86807,174.72759
-36.86807,174.72764
-36.86806,174.72765
-36.86804,174.72775
-36.86802,174.72785
-36.86798,174.72799
-36.86794,174.72813
-36.86789,174.72827
-36.86785,174.72835
-36.86781,174.72844
-36.86775,174.72856
-36.86769,174.72851
-36.8677,174.72851
-36.86776,174.72855
-36.86773,174.72861
-36.86751,174.72894
-36.86711,174.72958
-36.86648,174.73057
-36.86646,174.73059
-36.86641,174.73068
-36.86631,174.73083
-36.8662,174.731
-36.86615,174.73094
-36.8662,174.731
-36.86567,174.73179
-36.86516,174.73255
-36.86487,174.73297
-36.86483,174.73303
-36.86475,174.73313
-36.86471,174.73317
-36.86463,174.73327
-36.86455,174.73336
-36.8645,174.73341
-36.86417,174.73376
-36.86414,174.7338
-36.86411,174.73384
-36.86408,174.73388
-36.86404,174.73396
-36.86402,174.734
-36.864,174.73405
-36.86398,174.7341
-36.86397,174.73413
-36.86395,174.73422
-36.86393,174.73429
-36.86392,174.73436
-36.86391,174.73442
-36.86391,174.73449
-36.86391,174.73454
-36.86391,174.7346
-36.86392,174.73467
-36.86396,174.73491
-36.8639,174.73492
-36.86396,174.73491
-36.86405,174.73551
-36.86411,174.73586
-36.86425,174.73676
-36.86425,174.73679
-36.86428,174.73695
-36.8643,174.73706
-36.86432,174.73714
-36.86435,174.73721
-36.86438,174.73726
-36.8644,174.7373
-36.86443,174.73733
-36.86446,174.73736
-36.86449,174.73738
-36.86455,174.73741
-36.86461,174.73743
-36.86466,174.73744
-36.86514,174.73753
-36.8654,174.73758
-36.86576,174.73764
-36.86575,174.73769
-36.86575,174.73769
-36.86576,174.73764
-36.86592,174.73767
-36.86594,174.73768
-36.86597,174.73769
-36.866,174.7377
-36.86602,174.73771
-36.86604,174.73773
-36.86607,174.73775
-36.86609,174.73778
-36.86611,174.73781
-36.86644,174.73829
-36.86648,174.73835
-36.86651,174.7384
-36.86651,174.7384
-36.86675,174.73878
-36.86683,174.73891
-36.86686,174.73895
-36.86681,174.739
-36.86681,174.739
-36.86681,174.739
-36.86686,174.73895
-36.86691,174.73904
-36.86695,174.7391
-36.86697,174.73915
-36.86698,174.73919
-36.867,174.73925
-36.86701,174.73929
-36.86702,174.73933
-36.86703,174.73939
-36.86703,174.73941
-36.86703,174.73944
-36.86702,174.73952
-36.86701,174.7396
-36.86699,174.73966
-36.86697,174.73971
-36.86691,174.73992
-36.86681,174.7402
-36.86667,174.74064
-36.86654,174.74103
-36.86653,174.74107
-36.86646,174.74103
-36.86646,174.74103
-36.86653,174.74107
-36.86648,174.74121
-36.86647,174.74124
-36.86622,174.74198
-36.86612,174.74229
-36.86592,174.74288
-36.86577,174.74333
-36.86566,174.74367
-36.86543,174.74437
-36.86538,174.7445
-36.86522,174.74499
-36.86515,174.74495
-36.86522,174.74499
-36.86507,174.74541
-36.86479,174.74626
-36.86474,174.7464
-36.86466,174.74637
-36.86474,174.7464
-36.86471,174.74648
-36.86469,174.74653
-36.86467,174.74658
-36.86464,174.74662
-36.86462,174.74665
-36.86458,174.74669
-36.86439,174.74693
-36.86419,174.74718
-36.86419,174.74718
-36.86375,174.74773
-36.86361,174.74791
-36.86311,174.74853
-36.86302,174.74864
-36.86291,174.74877
-36.86286,174.74871
-36.86291,174.74877
-36.8628,174.74892
-36.86255,174.74923
-36.86247,174.74932
-36.86183,174.75012
-36.86159,174.75042
-36.86152,174.75051
-36.86147,174.75056
-36.86144,174.75049
-36.86144,174.75049
-36.86147,174.75056
-36.86119,174.75091
-36.86082,174.75137
-36.86055,174.75172
-36.86028,174.75204
-36.86023,174.75198
-36.86023,174.75198
-36.86028,174.75204
-36.8602,174.75214
-36.86011,174.75226
-36.86002,174.75237
-36.85993,174.75249
-36.85987,174.75256
-36.85982,174.75262
-36.85972,174.75275
-36.85962,174.75287
-36.85952,174.75301
-36.85942,174.75313
-36.85933,174.75325
-36.85923,174.75337
-36.85911,174.75352
-36.85903,174.75361
-36.859,174.75364
-36.85899,174.75366
-36.85896,174.75369
-36.85895,174.75372
-36.85893,174.75375
-36.85892,174.75378
-36.85884,174.75405
-36.85877,174.75427
-36.8587,174.75453
-36.85862,174.75478
-36.85852,174.75511
-36.85844,174.75535
-36.85834,174.75567
-36.85827,174.75593
-36.85817,174.75624
-36.85812,174.75641
-36.85806,174.75639
-36.85811,174.75641
-36.85812,174.75641
-36.85811,174.75643
-36.85811,174.75643
-36.85799,174.75682
-36.8578,174.75744
-36.85762,174.75803
-36.8576,174.75809
-36.85759,174.75813
-36.85759,174.75818
-36.85759,174.75821
-36.85759,174.75824
-36.85759,174.75827
-36.85767,174.75879
-36.85771,174.75905
-36.85754,174.75903
-36.85743,174.75902
-36.8573,174.759
-36.85706,174.75896
-36.85679,174.75892
-36.8565,174.75888
-36.8562,174.75883
-36.85601,174.7588
-36.85589,174.75879
-36.8558,174.75877
-36.85556,174.75874
-36.85536,174.75871
-36.85527,174.7587
-36.85515,174.75869
-36.85514,174.7587
-36.85504,174.75881
-36.85502,174.75883
-36.85496,174.75889
-36.8549,174.75893
-36.85475,174.75903
-36.85444,174.75923
-36.85442,174.75917
-36.85444,174.75923
-36.85358,174.75979
-36.85334,174.75994
-36.8524,174.76057
-36.8523,174.76064
-36.8522,174.76072
-36.85215,174.76076
-36.85206,174.76084
-36.85199,174.76092
-36.85191,174.761
-36.85187,174.76105
-36.85183,174.76099
-36.85186,174.76105
-36.85183,174.76109
-36.85172,174.76122
-36.85169,174.76126
-36.8516,174.76139
-36.85153,174.76151
-36.8515,174.76155
-36.85141,174.76174
-36.85134,174.76189
-36.85126,174.76205
-36.85121,174.76217
-36.85121,174.76217
-36.85119,174.7622
-36.85116,174.76225
-36.85114,174.76227
-36.85112,174.7623
-36.8511,174.76232
-36.85108,174.76234
-36.85105,174.76236
-36.85101,174.7624
-36.85097,174.76243
-36.85093,174.76245
-36.85038,174.7627
-36.85012,174.76282
-36.84988,174.76292
-36.8492,174.76322
-36.84882,174.76338
-36.84882,174.76338
-36.8488,174.7633
-36.8488,174.7633
