id,tt,seg_dist,speed,lat,lng,latr,lngr
36,18.6,891.634414014989,18.9874779097061,-36.8061790466309,174.759231567383,-36.8060619329255,174.758986671965
559,7.3,1585.51361157094,18.9850199457836,-36.811466217041,174.754806518555,-36.8114455006925,174.754941491406
760,9.2,550.88944635272,18.9739301189326,-36.8035545349121,174.7607421875,-36.8032386251915,174.760517880056
51,22.0333333333333,3190.89931714347,18.9680235266019,-36.8242683410645,174.749938964844,-36.824890070666,174.749645243482
435,8.53333333333333,3761.28404786936,18.9678560790127,-36.8288993835449,174.746917724609,-36.8281518568702,174.747478355782
265,16.5833333333333,217.696804847292,18.958191750168,-36.8007164001465,174.761978149414,-36.8012143064519,174.761528866565
273,16.75,994.451128517727,18.9488665205812,-36.8070640563965,174.758499145508,-36.8068819323981,174.757854701423
104,10.4166666666667,1354.47959240877,18.9488665205811,-36.8095664978027,174.755950927734,-36.809943884329,174.755665490371
544,6.01666666666667,4304.67620671268,18.9453528437893,-36.8332366943359,174.744018554688,-36.8331999693704,174.743883017911
65,9.33333333333333,2199.27079114523,18.9393428818542,-36.8156814575195,174.751129150391,-36.8159110572528,174.751089046361
571,7.71666666666667,3709.18677294813,18.9147793857305,-36.8284873962402,174.747146606445,-36.8267746784333,174.747893992139
30,18.05,1366.32136175764,18.8995729193834,-36.8095664978027,174.755950927734,-36.809237969077,174.755635015323
443,8.56666666666667,3761.28404786936,18.8991319627844,-36.8288993835449,174.746917724609,-36.8293034530165,174.747457602838
83,9.73333333333333,3823.65118334655,18.8991319627843,-36.829402923584,174.746551513672,-36.8292599180484,174.746161885475
705,8.4,1367.55544587831,18.8918576407686,-36.8095664978027,174.755950927734,-36.810505380346,174.755734117221
617,8.41666666666667,1442.54431115261,18.8871129934817,-36.810302734375,174.755462646484,-36.8106177108645,174.755525621884
568,7.68333333333333,2023.16247253043,18.886004366381,-36.8143157958984,174.752090454102,-36.8149701046194,174.751873906286
679,9.48333333333333,3102.78139815377,18.8758067846591,-36.8235321044922,174.750335693359,-36.8247807486636,174.750756861726
696,7.73333333333333,952.287696615807,18.8758067846591,-36.8066368103027,174.758865356445,-36.807172251598,174.757779373185
451,8.81666666666667,2820.1072761227,18.8742646838859,-36.8211669921875,174.750152587891,-36.8217558251244,174.74902678009
758,8.53333333333333,1854.33131243731,18.872539188008,-36.8136253356934,174.753768920898,-36.8144683028493,174.754081831743
102,10.3,1751.36136362724,18.8458949713399,-36.8128509521484,174.754486083984,-36.8131000701783,174.754822752551
483,7.71666666666667,3100.61922247724,18.845239198727,-36.8235321044922,174.750335693359,-36.8243097805727,174.750356073383
285,17.1,1354.47959240877,18.838167020969,-36.8095664978027,174.755950927734,-36.8102114165649,174.75576954531
741,8.11666666666667,51.4197350947543,18.8249013667932,-36.7992324829102,174.762237548828,-36.7997971057862,174.76237553182
306,17.7,50.4394869766475,18.8235354349333,-36.7992324829102,174.762237548828,-36.7992520916611,174.762802761918
350,18.9166666666667,4333.92774634173,18.8235354349332,-36.8334503173828,174.743896484375,-36.8332863252622,174.743053799607
694,7.6,2212.9219354484,18.7859219904465,-36.8156814575195,174.751129150391,-36.8160567008714,174.751154405556
729,7.81666666666667,102.646312207604,18.7850939960122,-36.799732208252,174.762222290039,-36.7988861649658,174.762531024031
81,9.7,1354.47959240877,18.7731377496991,-36.8095664978027,174.755950927734,-36.8089560470689,174.755268625382
146,11.7333333333333,1354.47959240877,18.7731377496991,-36.8095664978027,174.755950927734,-36.8098932220319,174.756705422823
445,8.61666666666667,1354.47959240877,18.7731377496991,-36.8095664978027,174.755950927734,-36.8095317180746,174.755848539017
457,8.93333333333333,1354.47959240877,18.7731377496991,-36.8095664978027,174.755950927734,-36.8094789272532,174.755783608503
653,8.86666666666667,1888.91758382473,18.7722717539231,-36.8137397766113,174.753479003906,-36.8130107448967,174.753652930261
408,7.55,183.67836731428,18.7416391964278,-36.8003997802734,174.76203918457,-36.8008788400606,174.762183644967
300,17.55,3761.28404786936,18.7303897131167,-36.8288993835449,174.746917724609,-36.8277632760966,174.747072089197
53,6.78333333333333,2216.80214312989,18.7297564608056,-36.8156814575195,174.751129150391,-36.8157189046383,174.751427160971
656,6.58333333333333,2427.92120207098,18.7222218688835,-36.8174057006836,174.750686645508,-36.8169602715005,174.75126581879
629,7.13333333333333,3091.24760262391,18.7210685463394,-36.8235321044922,174.750335693359,-36.8236689174349,174.751031878629
738,7.38333333333333,3089.87647132873,18.7105139452936,-36.8235321044922,174.750335693359,-36.8232520361184,174.751018871466
746,8.15,3089.87647132873,18.7105139452936,-36.8235321044922,174.750335693359,-36.8237572279498,174.749228522739
723,7.33333333333333,3083.01577551143,18.6956411674598,-36.8235321044922,174.750335693359,-36.8235595953326,174.749860596703
158,12.75,217.696804847292,18.6924227069414,-36.8007164001465,174.761978149414,-36.801556292285,174.762101995846
204,14.75,217.696804847292,18.6924227069414,-36.8007164001465,174.761978149414,-36.800078711127,174.762503147038
3,12.0333333333333,3101.89551444172,18.6798104435767,-36.8235321044922,174.750335693359,-36.824398904395,174.7503034787
692,7.53333333333333,3102.78139815377,18.67606279752,-36.8235321044922,174.750335693359,-36.8229495196892,174.749489275862
714,8.38333333333333,3102.78139815377,18.67606279752,-36.8235321044922,174.750335693359,-36.823349605426,174.750544916943
644,7.45,1840.18263730101,18.6748205672472,-36.8135452270508,174.75390625,-36.8133226675774,174.754700090476
468,9.15,1890.26998355371,18.6686547437261,-36.8138008117676,174.753448486328,-36.8131894568438,174.753523286426
657,6.6,3120.64341121967,18.6650150798396,-36.8235321044922,174.750335693359,-36.8241804451152,174.750030940027
96,10.0166666666667,3089.41990659238,18.6628928132495,-36.8235321044922,174.750335693359,-36.8231922497261,174.750474280172
164,12.9166666666667,3089.41990659238,18.6628928132495,-36.8235321044922,174.750335693359,-36.8225491279534,174.751028306097
353,20.7333333333333,3089.41990659238,18.6628928132495,-36.8235321044922,174.750335693359,-36.8242866422513,174.750561809961
382,6.88333333333333,3089.41990659238,18.6628928132495,-36.8235321044922,174.750335693359,-36.824382403028,174.749975642018
390,7.13333333333333,3089.41990659238,18.6628928132495,-36.8235321044922,174.750335693359,-36.82290909529,174.750941044398
392,7.16666666666667,3089.41990659238,18.6628928132495,-36.8235321044922,174.750335693359,-36.8238135738285,174.75044234804
434,8.51666666666667,3089.41990659238,18.6628928132495,-36.8235321044922,174.750335693359,-36.8230722142631,174.750937509754
693,7.55,4348.58464594128,18.6583435728543,-36.8334503173828,174.743896484375,-36.833958407946,174.74375142051
704,8.31666666666667,4348.58464594128,18.6583435728543,-36.8334503173828,174.743896484375,-36.8332080902776,174.743373845534
352,19.7833333333333,4333.92774634173,18.6552721955226,-36.8334503173828,174.743896484375,-36.8333386766107,174.743951991996
391,7.15,4333.92774634173,18.6552721955226,-36.8334503173828,174.743896484375,-36.833652104811,174.744381215124
29,17.6166666666667,4347.94875226618,18.6484158041757,-36.8334503173828,174.743896484375,-36.834008735452,174.743761006053
223,15.45,521.02787284998,18.6447205709777,-36.8032836914062,174.760848999023,-36.803132634126,174.761205088335
734,8.15,1486.77974600901,18.6438526877715,-36.8106384277344,174.755142211914,-36.8094897995188,174.755180182737
509,7.13333333333333,3089.37917106298,18.6406851876077,-36.8235321044922,174.750335693359,-36.8242056142698,174.749751164867
654,8.9,3090.3429760758,18.639728772383,-36.8235321044922,174.750335693359,-36.8230760664893,174.749819668091
676,8.36666666666667,3130.74831363337,18.615578315821,-36.8235321044922,174.750335693359,-36.8232112791661,174.749870185798
191,14.2833333333333,2820.1072761227,18.6115364763941,-36.8211669921875,174.750152587891,-36.8203152623906,174.750132573368
643,8.66666666666667,3091.24760262391,18.6072312030505,-36.8235321044922,174.750335693359,-36.8233452263114,174.749791692935
507,7.11666666666667,2201.04356712239,18.5917915871157,-36.8156814575195,174.751129150391,-36.8149380107115,174.751331627643
580,9.25,1585.51361157094,18.5886624997697,-36.811466217041,174.754806518555,-36.8110205998258,174.754934247861
748,8.55,3089.87647132873,18.5870867883563,-36.8235321044922,174.750335693359,-36.8243616490757,174.750536200724
728,7.78333333333333,3756.49618247957,18.5863099325624,-36.8288993835449,174.746917724609,-36.8284339689837,174.746056266299
370,6.35,1853.41667622628,18.5774446102263,-36.8136215209961,174.753799438477,-36.8144701459343,174.753761744565
545,6.25,1355.92732385449,18.5770154681281,-36.8095664978027,174.755950927734,-36.8097795493276,174.756624557933
186,13.9333333333333,3089.41990659238,18.574743876856,-36.8235321044922,174.750335693359,-36.8241406853463,174.750403952159
91,9.91666666666667,815.854331469416,18.5732848599777,-36.8056983947754,174.759536743164,-36.8058281409959,174.759045482035
339,18.6666666666667,815.854331469416,18.5732848599777,-36.8056983947754,174.759536743164,-36.8049283558101,174.760075540535
423,8.11666666666667,1859.08641581511,18.5732848599777,-36.8136215209961,174.753753662109,-36.8139123524503,174.753774240171
582,9.28333333333333,3759.40877338611,18.5728826504489,-36.8288993835449,174.746917724609,-36.8285758706771,174.74642431354
234,15.4833333333333,3761.28404786936,18.5638247827995,-36.8288993835449,174.746917724609,-36.8283465953985,174.746834228059
397,7.35,1354.47959240877,18.5356871173462,-36.8095664978027,174.755950927734,-36.8092137541994,174.756035296773
479,7.68333333333333,827.357461458701,18.5203212815076,-36.8056983947754,174.759536743164,-36.8056619540919,174.759832796811
493,8.08333333333333,525.593269920661,18.5191622169579,-36.8032836914062,174.760848999023,-36.8033858878036,174.760669502906
5,12.55,1900.34417796813,18.5137108979087,-36.8137741088867,174.753509521484,-36.8131710444935,174.754377163317
522,8.7,1353.96193859701,18.5060206099812,-36.8095664978027,174.755950927734,-36.8096792901828,174.756222696866
739,7.38333333333333,3763.4549733593,18.5022972103059,-36.8288993835449,174.746917724609,-36.8284134579166,174.747243373473
703,8.3,3775.11965886449,18.4988705508642,-36.8288993835449,174.746917724609,-36.8291513628802,174.74676870078
722,7.33333333333333,2195.24614814433,18.4952005701479,-36.8156814575195,174.751129150391,-36.8160198426656,174.750996535988
367,5.78333333333333,2664.18943742973,18.4882812679412,-36.8197822570801,174.750106811523,-36.8193784447704,174.750809321747
721,7.16666666666667,3756.49618247957,18.4805055116939,-36.8288993835449,174.746917724609,-36.829321797959,174.748028089614
369,6.33333333333333,1354.47959240877,18.4791512525003,-36.8095664978027,174.755950927734,-36.8100470657354,174.755567913993
98,10.1833333333333,2664.18943742973,18.4791512525002,-36.8197822570801,174.750106811523,-36.8191557624237,174.750486505528
69,9.45,3761.28404786936,18.4723773700763,-36.8288993835449,174.746917724609,-36.8289769340823,174.747994121987
120,10.95,3761.28404786936,18.4723773700763,-36.8288993835449,174.746917724609,-36.8287147637748,174.747040363442
296,17.4833333333333,781.835893936404,18.4723773700763,-36.8054389953613,174.759719848633,-36.8058722745745,174.759219005938
385,6.95,3761.28404786936,18.4723773700763,-36.8288993835449,174.746917724609,-36.8289148873325,174.747220808389
733,7.88333333333333,3756.49618247957,18.4677579911073,-36.8288993835449,174.746917724609,-36.8291109764981,174.747084045376
411,7.61666666666667,2820.1072761227,18.4544465048365,-36.8211669921875,174.750152587891,-36.8211782239881,174.749588891095
174,13.3,2462.91368202607,18.4266536637148,-36.8179893493652,174.750549316406,-36.8176742994656,174.751138917841
154,12.5666666666667,521.02787284998,18.4266536637148,-36.8032836914062,174.760848999023,-36.8034627358226,174.761406637808
177,13.3833333333333,521.02787284998,18.4266536637148,-36.8032836914062,174.760848999023,-36.8031058648387,174.760381840758
313,17.8666666666667,521.02787284998,18.4266536637148,-36.8032836914062,174.760848999023,-36.8031738326596,174.760991356496
327,18.1666666666667,521.02787284998,18.4266536637148,-36.8032836914062,174.760848999023,-36.8032043551911,174.761442387734
357,22.7333333333333,521.02787284998,18.4266536637148,-36.8032836914062,174.760848999023,-36.8023671109871,174.760643120697
466,9.11666666666667,521.02787284998,18.4266536637148,-36.8032836914062,174.760848999023,-36.8034668176651,174.761229908237
321,17.8833333333333,875.386597152188,18.4266536637147,-36.8061714172363,174.759246826172,-36.8063216078329,174.759707250917
519,8.46666666666667,1353.96193859701,18.4148180114215,-36.8095664978027,174.755950927734,-36.8095116779996,174.756110372607
630,7.13333333333333,2077.79513071983,18.4067222461211,-36.814624786377,174.75163269043,-36.8150809722673,174.751547483671
633,7.83333333333333,521.524810616416,18.406722246121,-36.8032836914062,174.760848999023,-36.8027330580284,174.76078664306
731,7.85,2328.63025471919,18.3996468485912,-36.8168525695801,174.750823974609,-36.8170925587648,174.750236141022
510,7.65,2795.10081310124,18.3923973726089,-36.8209381103516,174.75016784668,-36.8206191870391,174.750084369437
634,7.85,1355.9628857739,18.3910302407962,-36.8095664978027,174.755950927734,-36.8090068289294,174.756107896697
742,8.11666666666667,522.042269264584,18.383692741009,-36.8032836914062,174.760848999023,-36.803691551325,174.761052864689
658,6.61666666666667,4422.96116441921,18.3783443243531,-36.8339233398438,174.743560791016,-36.8346205164656,174.744204844732
135,11.6333333333333,1354.47959240877,18.3777765982938,-36.8095664978027,174.755950927734,-36.8090606695976,174.755432378667
360,5.26666666666667,4452.99227770727,18.3699562678264,-36.8343887329102,174.743255615234,-36.8336447258592,174.743034376551
50,22.0166666666667,1831.11899808899,18.3658640495669,-36.8134078979492,174.754119873047,-36.8131198892808,174.754922475305
75,9.46666666666667,1354.47959240877,18.3650260594883,-36.8095664978027,174.755950927734,-36.8094159587953,174.756295373282
159,12.7666666666667,1354.47959240877,18.3650260594883,-36.8095664978027,174.755950927734,-36.8091468751312,174.756285948578
346,18.8666666666667,1354.47959240877,18.3650260594883,-36.8095664978027,174.755950927734,-36.8105863804675,174.756548133126
570,7.7,3084.99905321902,18.3584623449738,-36.8235321044922,174.750335693359,-36.8231451414674,174.749688093788
128,11.3166666666667,3089.41990659238,18.3557819188543,-36.8235321044922,174.750335693359,-36.8237834387998,174.750091679861
245,15.95,1850.58180643186,18.3520518270195,-36.8136329650879,174.753860473633,-36.8138067413115,174.75388163512
674,8.35,1393.29433749008,18.3457873257365,-36.8095664978027,174.755950927734,-36.8085644958549,174.756528565259
473,9.23333333333333,1354.47959240877,18.3432751403495,-36.8095664978027,174.755950927734,-36.808679887326,174.755979442619
344,18.7166666666667,3761.28404786936,18.3432751403495,-36.8288993835449,174.746917724609,-36.8294882665076,174.747154705692
672,8.11666666666667,4437.97559092213,18.3200929457284,-36.8339576721191,174.743545532227,-36.8334705155121,174.74363503223
54,6.78333333333333,2834.88410633648,18.3135396505653,-36.8211669921875,174.750152587891,-36.8212932293215,174.749516931689
122,11.0833333333333,1184.38740474371,18.3117265098871,-36.8084373474121,174.757217407227,-36.807780321457,174.757289715779
1,12,1539.38431145548,18.3085900452544,-36.8108787536621,174.754913330078,-36.8114821828731,174.754701838086
181,13.7666666666667,1606.78300411194,18.3041592898819,-36.8116264343262,174.754699707031,-36.8118849661244,174.755299457455
755,7.26666666666667,2123.92365286088,18.3025992581138,-36.815071105957,174.751388549805,-36.8160009603098,174.75187534114
363,5.55,3761.28404786936,18.3023172692227,-36.8288993835449,174.746917724609,-36.8280200463242,174.746118718929
684,9.96666666666667,3775.11965886449,18.3002287164554,-36.8288993835449,174.746917724609,-36.8283556426705,174.746754449818
62,9.28333333333333,3089.41990659238,18.2977959457867,-36.8235321044922,174.750335693359,-36.8236672450507,174.750630204643
753,9.08333333333333,2669.25758141444,18.2877778223603,-36.8197822570801,174.750106811523,-36.8193661010875,174.750134695474
637,7.88333333333333,4419.41893332441,18.2864168719634,-36.8341178894043,174.743438720703,-36.8347967114698,174.743005560989
87,9.88333333333333,1357.31446220319,18.2800224674517,-36.8096580505371,174.756057739258,-36.8094666454632,174.757356470669
649,8.9,2303.97327269754,18.2796883101805,-36.8166084289551,174.750885009766,-36.8167207353617,174.750979666145
566,7.66666666666667,50.1553124671645,18.2780749893307,-36.7992324829102,174.762237548828,-36.799551109604,174.763004608413
614,15.2833333333333,3759.40877338611,18.2780749893307,-36.8288993835449,174.746917724609,-36.8289308363001,174.74772221949
57,6.83333333333333,2681.59977946124,18.2737276078466,-36.8197822570801,174.750106811523,-36.8195694246399,174.74963939806
695,7.6,2682.56998520957,18.2700614323566,-36.8197822570801,174.750106811523,-36.8204995834867,174.750613285172
71,9.46666666666667,2199.27079114523,18.2598966169844,-36.8156814575195,174.751129150391,-36.8155687556013,174.751302103504
160,12.7833333333333,2199.27079114523,18.2598966169844,-36.8156814575195,174.751129150391,-36.8151185322958,174.750449823464
675,8.35,2237.20055447396,18.2505669762951,-36.8156814575195,174.751129150391,-36.8152909477515,174.750329419482
575,8.23333333333333,2665.28662098738,18.2483666187669,-36.8197822570801,174.750106811523,-36.8203060623636,174.75055380025
447,8.66666666666667,1561.42508740126,18.2417708510354,-36.8111419677734,174.754669189453,-36.8121564151094,174.753991354862
710,8.35,537.019947353303,18.2297598262558,-36.8032836914062,174.760848999023,-36.8032129150344,174.759820242692
565,7.53333333333333,3084.99905321902,18.2272897342454,-36.8235321044922,174.750335693359,-36.8236583698233,174.749767258283
579,8.6,3084.99905321902,18.2272897342454,-36.8235321044922,174.750335693359,-36.8241029595906,174.749689437049
584,9.45,3084.99905321902,18.2272897342454,-36.8235321044922,174.750335693359,-36.8240640382783,174.750350715579
7,13.0333333333333,1870.67624373421,18.2171525997728,-36.8136405944824,174.753799438477,-36.8138580433797,174.754849173828
319,17.9333333333333,3860.50449067398,18.2085867564518,-36.8296775817871,174.746368408203,-36.8294186772216,174.747053156437
754,9.08333333333333,3089.87647132873,18.2048243792046,-36.8235321044922,174.750335693359,-36.8242820866214,174.750351181171
725,7.6,3083.01577551143,18.2021731613012,-36.8235321044922,174.750335693359,-36.8238393224674,174.751110657912
673,8.33333333333333,491.472987968082,18.2018987976917,-36.8027000427246,174.761138916016,-36.8022227150567,174.760752254981
678,8.35,2857.71983166799,18.2018987976917,-36.8211669921875,174.750152587891,-36.8206910820479,174.749891939029
474,9.25,2601.82230195254,18.1904145141799,-36.819221496582,174.750244140625,-36.8194654778655,174.750073903743
499,8.3,3094.74575065439,18.1835208031687,-36.8235321044922,174.750335693359,-36.8234233032078,174.750229698555
156,12.6,3233.99826610768,18.1822683366098,-36.8247184753418,174.749649047852,-36.8248989495604,174.749443059932
188,14.0833333333333,3089.41990659238,18.176518093619,-36.8235321044922,174.750335693359,-36.8236464396297,174.750743991861
681,9.76666666666667,3102.78139815377,18.171304343533,-36.8235321044922,174.750335693359,-36.8231474020465,174.750476961888
471,9.28333333333333,3089.41990659238,18.1663084785131,-36.8235321044922,174.750335693359,-36.8245823875039,174.750160473766
529,7.76666666666667,3102.42085198259,18.1659023795729,-36.8235321044922,174.750335693359,-36.8237411770524,174.749522137581
660,8.58333333333333,3120.64341121967,18.1605552128169,-36.8235321044922,174.750335693359,-36.8239560528743,174.750665961464
713,8.36666666666667,2212.9219354484,18.1603971980687,-36.8156814575195,174.751129150391,-36.8153477096926,174.751390276003
77,9.5,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8238327494833,174.749401386044
85,9.85,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8231609484689,174.750588585135
359,22.7666666666667,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.823017232443,174.750554126182
362,5.55,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8235980860373,174.750202769904
368,5.78333333333333,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8230514994704,174.75011403978
404,7.35,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8245340730349,174.750036057803
406,7.55,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8232306405806,174.749732616128
416,7.71666666666667,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8246587055041,174.749944382195
421,8,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8249010326852,174.749562871124
449,8.68333333333333,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8240114715383,174.748940673421
454,8.81666666666667,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8231849890189,174.750350742072
456,8.85,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8242865547753,174.750209402688
460,8.95,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8237961869116,174.751240760624
476,9.25,3089.41990659238,18.1584903047833,-36.8235321044922,174.750335693359,-36.8233597704831,174.751065058598
371,6.35,2726.55657290692,18.143166684273,-36.8203163146973,174.750122070312,-36.8204331858918,174.749783608481
541,10.55,2832.13461165255,18.14196925836,-36.8211669921875,174.750152587891,-36.820483097009,174.749724531443
730,7.83333333333333,1349.02239003826,18.1408863829803,-36.8095664978027,174.755950927734,-36.8097187615252,174.755161898925
666,7.73333333333333,2237.20055447396,18.1382557949026,-36.8156814575195,174.751129150391,-36.8153430385073,174.751324891541
650,7.51666666666667,3090.3429760758,18.1359523190753,-36.8235321044922,174.750335693359,-36.8243853242281,174.749768095179
557,7.23333333333333,2819.53990804688,18.1357223803796,-36.8211669921875,174.750152587891,-36.8205930365587,174.750416741575
689,7.33333333333333,2667.73899416448,18.1267668328871,-36.8196907043457,174.750137329102,-36.8197424418791,174.750103305708
140,11.6,217.696804847292,18.1259856552159,-36.8007164001465,174.761978149414,-36.8004998620053,174.760972945522
