id,tt,seg_dist,speed,lat,lng,latr,lngr
671,8.08333333333333,3130.74831363337,18.1124545775556,-36.8235321044922,174.750335693359,-36.8228990218373,174.750759152371
597,12.75,1818.68718503296,18.1072518585894,-36.8134498596191,174.754104614258,-36.8135168941168,174.754484590664
563,7.43333333333333,3379.15648435573,18.1072518585893,-36.8258666992188,174.748870849609,-36.8259783707496,174.748770318005
538,7.7,2202.41412033353,18.1043316489602,-36.8156814575195,174.751129150391,-36.8150186833099,174.751651455901
740,7.68333333333333,3528.14370627438,18.1008666988396,-36.8270263671875,174.748107910156,-36.8268351130295,174.747127954229
345,18.85,50.4394869766475,18.0995533028205,-36.7992324829102,174.762237548828,-36.7982097674133,174.762252437947
393,7.15,50.4394869766475,18.0995533028205,-36.7992324829102,174.762237548828,-36.7995235045908,174.761402262704
253,16.0666666666667,3826.48605314097,18.095918854366,-36.8293800354004,174.746490478516,-36.8290922414277,174.747093603343
621,7.9,1888.65602954888,18.0782027272609,-36.8137741088867,174.753448486328,-36.8137929218552,174.753704742955
9,14,1366.32136175764,18.0735691310063,-36.8095664978027,174.755950927734,-36.8094922694262,174.755645634161
134,11.4833333333333,4333.92774634173,18.0722949394125,-36.8334503173828,174.743896484375,-36.8332450142736,174.744149577498
469,9.15,2655.68482804648,18.0722949394125,-36.8196983337402,174.750137329102,-36.8200888892031,174.750061190153
488,7.4,191.674504475912,18.0671239971337,-36.8003997802734,174.76203918457,-36.8006986643972,174.761573196745
20,15.1,4347.94875226618,18.0670112321923,-36.8334503173828,174.743896484375,-36.8321673428628,174.743998718148
59,6.96666666666667,65.8769111709989,18.0670112321922,-36.7992324829102,174.762237548828,-36.7985271232124,174.762410871262
686,7.06666666666667,1896.52745981983,18.0633865292756,-36.8137588500977,174.753524780273,-36.8132495153278,174.754674355075
759,8.91666666666667,3172.61312386632,18.060419594507,-36.8242530822754,174.749938964844,-36.8243413351774,174.749680490791
169,13.05,1354.47959240877,18.0486710244591,-36.8095664978027,174.755950927734,-36.8106305146951,174.755379744197
620,7.86666666666667,330.475649594338,18.0424926971825,-36.8016777038574,174.761566162109,-36.8013423204293,174.762161084242
558,7.25,3145.98291089371,18.0419371321293,-36.8240089416504,174.750076293945,-36.8231212230483,174.749656115471
383,6.91666666666667,1388.49802994178,18.0171724711877,-36.8098983764648,174.755828857422,-36.8104085482704,174.755583930862
280,16.9333333333333,509.68839367231,18.0097610468886,-36.8032035827637,174.760925292969,-36.8033410724262,174.759565298442
307,17.7333333333333,1887.43511375929,18.0014231945521,-36.8138008117676,174.753494262695,-36.8136573636366,174.753515828497
446,8.65,3347.39305788438,17.9952604341295,-36.8255996704102,174.749053955078,-36.8266499410814,174.749190564839
464,8.96666666666667,107.136882865001,17.9952604341295,-36.7997360229492,174.762222290039,-36.7996004184414,174.762964861683
651,8.63333333333333,108.879293633332,17.9943020796657,-36.799732208252,174.762222290039,-36.8001188658315,174.762291475443
110,10.65,3761.28404786936,17.9867600749258,-36.8288993835449,174.746917724609,-36.8293716778449,174.747002615811
615,7.98333333333333,1069.71940614518,17.9850657541481,-36.8076248168945,174.75798034668,-36.8072780953091,174.75801743961
56,6.81666666666667,1890.45486655682,17.9805662023733,-36.8137435913086,174.753601074219,-36.8130296445769,174.753828891175
149,12.2666666666667,1354.47959240877,17.97428082418,-36.8095664978027,174.755950927734,-36.8097943488744,174.756800279738
152,12.3833333333333,1354.47959240877,17.97428082418,-36.8095664978027,174.755950927734,-36.8090770068404,174.756123294973
155,12.5833333333333,1354.47959240877,17.97428082418,-36.8095664978027,174.755950927734,-36.8099476609482,174.756240776174
214,15.25,1354.47959240877,17.97428082418,-36.8095664978027,174.755950927734,-36.8097141166207,174.756041678144
281,16.95,1354.47959240877,17.97428082418,-36.8095664978027,174.755950927734,-36.809583971878,174.755353057886
358,22.7333333333333,1354.47959240877,17.97428082418,-36.8095664978027,174.755950927734,-36.8104618164143,174.756542621443
364,5.48333333333333,1354.47959240877,17.97428082418,-36.8095664978027,174.755950927734,-36.8091828968493,174.755869822215
659,8.56666666666667,1880.67065684351,17.97061962864,-36.8135833740234,174.753860473633,-36.813409592536,174.75359127339
718,7.11666666666667,102.646312207604,17.9683507787943,-36.799732208252,174.762222290039,-36.8005257618878,174.76231016174
627,7.08333333333333,108.636766507347,17.9656025408763,-36.799732208252,174.762222290039,-36.8000491784472,174.76157696455
161,12.7833333333333,2820.1072761227,17.9541753646452,-36.8211669921875,174.750152587891,-36.8218239412903,174.749739484674
403,7.35,2820.1072761227,17.9541753646452,-36.8211669921875,174.750152587891,-36.8206321669604,174.750169915966
448,8.68333333333333,2820.1072761227,17.9541753646452,-36.8211669921875,174.750152587891,-36.821829541611,174.750326771074
475,9.25,2820.1072761227,17.9541753646452,-36.8211669921875,174.750152587891,-36.8206428858129,174.748984844827
441,8.55,2658.51969784089,17.9541753646452,-36.8197174072266,174.750137329102,-36.8194198524807,174.750445132785
113,10.8,815.854331469416,17.9541753646451,-36.8056983947754,174.759536743164,-36.8066071689575,174.759781744681
167,13.1166666666667,3089.41990659238,17.9369943355881,-36.8235321044922,174.750335693359,-36.8231956912239,174.750843198643
546,6.26666666666667,1876.08375696208,17.936428727848,-36.8137664794922,174.753601074219,-36.814173375955,174.753876767833
10,14.0333333333333,3774.36869041048,17.9243769329909,-36.8288993835449,174.746917724609,-36.8289655392083,174.747236252412
691,7.53333333333333,2672.68265784617,17.9207808461498,-36.8197174072266,174.750137329102,-36.8200128972045,174.750529931393
715,8.4,3775.11965886449,17.9207808461497,-36.8288993835449,174.746917724609,-36.8280093860535,174.746768511999
132,11.4666666666667,2542.29003626977,17.9163771007195,-36.8187065124512,174.750381469727,-36.8189541967548,174.749703199797
200,14.45,1884.60024396487,17.9112227920024,-36.8137626647949,174.753494262695,-36.8140072018067,174.753943887832
162,12.8,3089.41990659238,17.9112227920024,-36.8235321044922,174.750335693359,-36.8240457911996,174.750749111653
623,8.4,1353.13949098357,17.9067292596582,-36.8095664978027,174.755950927734,-36.8084732373573,174.756084041933
632,7.48333333333333,2822.72600750402,17.9014396746588,-36.8211669921875,174.750152587891,-36.8200974971996,174.749838042158
642,8.66666666666667,2822.72600750402,17.9014396746588,-36.8211669921875,174.750152587891,-36.8212610038091,174.750923056882
78,9.5,3761.28404786936,17.8951155772614,-36.8288993835449,174.746917724609,-36.8291745058592,174.747289437303
157,12.6166666666667,3761.28404786936,17.8951155772614,-36.8288993835449,174.746917724609,-36.8288521506147,174.747541850218
279,16.8,3761.28404786936,17.8951155772614,-36.8288993835449,174.746917724609,-36.8295195845248,174.747313791024
372,6.36666666666667,3761.28404786936,17.8951155772614,-36.8288993835449,174.746917724609,-36.8281118107547,174.746892250573
400,7.4,3761.28404786936,17.8951155772614,-36.8288993835449,174.746917724609,-36.8283179942312,174.746873052009
422,8,3761.28404786936,17.8951155772614,-36.8288993835449,174.746917724609,-36.8284195540517,174.746420539775
495,8.11666666666667,2826.32683475683,17.8945943931702,-36.8211669921875,174.750152587891,-36.8211142082286,174.749787350253
641,8.65,1820.82285151908,17.8911277854454,-36.8134117126465,174.754119873047,-36.8135026816717,174.754038010751
412,7.68333333333333,1626.62709267287,17.8890059440838,-36.8118095397949,174.754699707031,-36.8110844817725,174.755726007604
126,11.3,2199.27079114523,17.8814863955576,-36.8156814575195,174.751129150391,-36.8154434458117,174.750873772176
211,14.95,2199.27079114523,17.8814863955576,-36.8156814575195,174.751129150391,-36.8160067870456,174.750820134595
619,8.43333333333333,2657.57799437825,17.8812904080302,-36.8197364807129,174.750137329102,-36.820002230058,174.749699293302
496,8.11666666666667,3094.74575065439,17.8655447269475,-36.8235321044922,174.750335693359,-36.8233073313827,174.750422399885
505,8.68333333333333,3767.53602037163,17.8655447269475,-36.8288993835449,174.746917724609,-36.8289907142031,174.746906012518
484,7.73333333333333,3816.73831202887,17.8626854670605,-36.8292350769043,174.746658325195,-36.8291431234399,174.746508034471
530,8.16666666666667,1867.25745057669,17.8622635591352,-36.8136177062988,174.753799438477,-36.8135313505925,174.753361113111
467,9.13333333333333,1354.47959240877,17.8596797048313,-36.8095664978027,174.755950927734,-36.8090031515649,174.756045671642
462,8.93333333333333,2715.21709372925,17.819181564911,-36.8202209472656,174.750106811523,-36.8194617565397,174.750215555867
165,13.0666666666667,75.9533151264077,17.8029823089429,-36.799446105957,174.762268066406,-36.7994462260366,174.761484531993
8,13.05,2834.88410633648,17.8007605403492,-36.8211669921875,174.750152587891,-36.8209971065525,174.750584263501
680,9.76666666666667,2835.82355934216,17.7971892541073,-36.8211669921875,174.750152587891,-36.8213604391202,174.749954012557
708,8.43333333333333,2835.82355934216,17.7971892541073,-36.8211669921875,174.750152587891,-36.8209942287523,174.750793759308
652,8.68333333333333,3263.12321643298,17.7946426945932,-36.8249168395996,174.74951171875,-36.825106111367,174.748687062551
524,8.81666666666667,2822.60346337803,17.7850471789963,-36.8211669921875,174.750152587891,-36.8220630959661,174.750429249843
726,7.76666666666667,2816.24756236171,17.7845475433146,-36.8211669921875,174.750152587891,-36.8214629548942,174.749069682234
73,9.48333333333333,3089.41990659238,17.7651840450172,-36.8235321044922,174.750335693359,-36.8231664819171,174.750332644441
326,18.1666666666667,183.67836731428,17.7552371334579,-36.8003997802734,174.76203918457,-36.8006412466329,174.762001229339
588,10.8,3084.99905321902,17.7476242149232,-36.8235321044922,174.750335693359,-36.8233979348667,174.750277613305
66,9.35,3089.41990659238,17.7407980682911,-36.8235321044922,174.750335693359,-36.8240362373158,174.749871921978
624,8.41666666666667,2821.49129027555,17.735386438507,-36.8211669921875,174.750152587891,-36.8211634503559,174.750218146225
562,7.41666666666667,2198.93947406334,17.7314409709581,-36.8156814575195,174.751129150391,-36.8151042057376,174.750786459116
625,8.43333333333333,3087.52208685315,17.72932513077,-36.8235321044922,174.750335693359,-36.8229881428621,174.750820690433
720,7.15,3083.01577551143,17.7231686044248,-36.8235321044922,174.750335693359,-36.8238301633198,174.750778824916
490,7.45,3098.93915255126,17.7230987434441,-36.8235321044922,174.750335693359,-36.8241713818873,174.75047923977
127,11.3,2664.18943742973,17.7179362151104,-36.8197822570801,174.750106811523,-36.8199232285883,174.749707779452
137,11.65,2664.18943742973,17.7179362151104,-36.8197822570801,174.750106811523,-36.8192851875335,174.75031225452
185,13.9333333333333,2664.18943742973,17.7179362151104,-36.8197822570801,174.750106811523,-36.8195663680065,174.751291296759
415,7.71666666666667,2664.18943742973,17.7179362151104,-36.8197822570801,174.750106811523,-36.8189855777966,174.751080583346
472,9.28333333333333,3979.56902203952,17.7179362151103,-36.8306312561035,174.745742797852,-36.8303391516461,174.745576523811
528,7.75,2530.66676864629,17.7148773013942,-36.818489074707,174.750427246094,-36.8181919138721,174.750226925051
361,5.51666666666667,1354.47959240877,17.6987816894724,-36.8095664978027,174.755950927734,-36.8101084460268,174.755453918895
683,9.96666666666667,3102.78139815377,17.6931121239663,-36.8235321044922,174.750335693359,-36.8228920668798,174.750241133229
394,7.16666666666667,1456.53490500781,17.6841877651768,-36.8103828430176,174.755386352539,-36.8107668131557,174.754905928153
79,9.6,3089.41990659238,17.6806352967627,-36.8235321044922,174.750335693359,-36.823818487745,174.750291105895
84,9.7,3089.41990659238,17.6806352967627,-36.8235321044922,174.750335693359,-36.8228817902521,174.750827245267
119,10.95,3089.41990659238,17.6806352967627,-36.8235321044922,174.750335693359,-36.8236919926953,174.751813665937
355,21.2833333333333,3089.41990659238,17.6806352967627,-36.8235321044922,174.750335693359,-36.8225754484056,174.750369762336
463,8.93333333333333,3089.41990659238,17.6806352967627,-36.8235321044922,174.750335693359,-36.8240960009159,174.749542114725
470,9.16666666666667,3089.41990659238,17.6806352967627,-36.8235321044922,174.750335693359,-36.8231867173718,174.750412948537
500,8.51666666666667,1358.73769718709,17.6787968726589,-36.8095664978027,174.755950927734,-36.8096314565243,174.755162935804
489,7.43333333333333,2674.80240017952,17.6723646821556,-36.8197822570801,174.750106811523,-36.8197445154557,174.750342166273
93,9.95,2199.27079114523,17.6634194882947,-36.8156814575195,174.751129150391,-36.8146972191291,174.75186619398
520,8.48333333333333,3089.37917106298,17.6595964935231,-36.8235321044922,174.750335693359,-36.8231548302159,174.74995364636
682,9.95,2732.00662202653,17.6559417203446,-36.8202285766602,174.750106811523,-36.8202565144287,174.750143637079
743,8.13333333333333,1354.45587657747,17.6483450313687,-36.8095664978027,174.755950927734,-36.8098594765103,174.756550284185
508,7.11666666666667,2665.83835680028,17.6475339276123,-36.8197822570801,174.750106811523,-36.8192171277872,174.750146253962
668,7.75,3130.74831363337,17.635811036041,-36.8235321044922,174.750335693359,-36.8230113444266,174.750012072333
697,7.75,1367.55544587831,17.6118018660437,-36.8095664978027,174.755950927734,-36.8092917937058,174.755921347228
70,9.46666666666667,1354.47959240877,17.5998166403429,-36.8095664978027,174.755950927734,-36.8090514711498,174.755267961986
92,9.93333333333333,1354.47959240877,17.5998166403429,-36.8095664978027,174.755950927734,-36.8095167376559,174.756278310816
131,11.45,1354.47959240877,17.5998166403429,-36.8095664978027,174.755950927734,-36.8099547342298,174.756036371855
418,7.81666666666667,1354.47959240877,17.5998166403429,-36.8095664978027,174.755950927734,-36.8099616466416,174.755722197338
539,7.71666666666667,3089.52637113258,17.594190159309,-36.8235321044922,174.750335693359,-36.8237623761802,174.750537343251
90,9.91666666666667,217.696804847292,17.5928684300625,-36.8007164001465,174.761978149414,-36.8010462704001,174.762116122105
366,5.75,217.696804847292,17.5928684300625,-36.8007164001465,174.761978149414,-36.800192291338,174.761283124067
667,7.73333333333333,2708.79520514142,17.5813795204976,-36.8197822570801,174.750106811523,-36.8201337398274,174.749835523327
525,7.51666666666667,1491.90744166889,17.5645920220609,-36.8105545043945,174.755218505859,-36.8110374893384,174.755608279902
333,18.3833333333333,183.67836731428,17.5604434487538,-36.8003997802734,174.76203918457,-36.7999825141378,174.763042330206
494,8.1,1808.42653031416,17.5500052490116,-36.8133010864258,174.754211425781,-36.8128020941142,174.753986988725
577,8.25,3859.85277426206,17.5378414227845,-36.8296813964844,174.746368408203,-36.8293282106408,174.746346418366
564,7.51666666666667,1585.51361157094,17.5264532140685,-36.811466217041,174.754806518555,-36.8111420009838,174.75476315562
578,8.56666666666667,1585.51361157094,17.5264532140685,-36.811466217041,174.754806518555,-36.8111465204598,174.754616708178
745,8.15,2669.25758141444,17.525787079762,-36.8197822570801,174.750106811523,-36.8200080097007,174.750145113861
67,9.43333333333333,2820.1072761227,17.5246496382182,-36.8211669921875,174.750152587891,-36.8220128025622,174.750912021465
465,9,3165.96139104165,17.5094899066973,-36.8241653442383,174.75,-36.8236475918484,174.749154899594
583,9.43333333333333,1585.51361157094,17.5059544383795,-36.811466217041,174.754806518555,-36.8107143870435,174.756123954932
609,15.2333333333333,1585.51361157094,17.5059544383795,-36.811466217041,174.754806518555,-36.8115586275942,174.755075126374
518,8.05,4335.24922860194,17.5016865397807,-36.8334503173828,174.743896484375,-36.8335581287862,174.743101169115
569,7.7,2665.28662098738,17.4880180096516,-36.8197822570801,174.750106811523,-36.8185422914472,174.749757866019
55,6.8,1366.32136175764,17.4711168266394,-36.8095664978027,174.755950927734,-36.8100492513218,174.755850300462
482,7.7,2209.63384361649,17.4703015462892,-36.8156814575195,174.751129150391,-36.8153375002575,174.750911126527
534,9.16666666666667,531.709744462893,17.4581399492,-36.8032836914062,174.760848999023,-36.8023107367255,174.760885404485
585,10.7666666666667,190.059456544379,17.4581239617719,-36.8004570007324,174.76203918457,-36.8000113275555,174.761553709987
431,8.38333333333333,2199.27079114523,17.4539042244538,-36.8156814575195,174.751129150391,-36.8157218607107,174.751550807892
677,8.33333333333333,1881.43616888272,17.4336368354513,-36.813549041748,174.75390625,-36.8136975882718,174.75401427362
688,7.31666666666667,2005.28806081715,17.4329192986139,-36.8141555786133,174.75244140625,-36.8138672444329,174.751843192951
498,8.25,54.9886771132606,17.4297997336074,-36.7992324829102,174.762237548828,-36.7992172195871,174.761252958845
103,10.4,50.4394869766475,17.4291994767901,-36.7992324829102,174.762237548828,-36.7995537519492,174.76187627234
105,10.5833333333333,50.4394869766475,17.4291994767901,-36.7992324829102,174.762237548828,-36.7987520383288,174.762102741535
176,13.3666666666667,50.4394869766475,17.4291994767901,-36.7992324829102,174.762237548828,-36.7988150633301,174.761412911885
235,15.6,50.4394869766475,17.4291994767901,-36.7992324829102,174.762237548828,-36.8004597997534,174.76312062567
381,6.85,50.4394869766475,17.4291994767901,-36.7992324829102,174.762237548828,-36.7990320992364,174.762180619618
455,8.81666666666667,50.4394869766475,17.4291994767901,-36.7992324829102,174.762237548828,-36.7993287223377,174.76150887673
47,18.5833333333333,4347.94875226618,17.3978626680371,-36.8334503173828,174.743896484375,-36.8337008369298,174.743535691119
334,18.4,1496.22308212965,17.3957919202902,-36.8106689453125,174.755111694336,-36.8102855675138,174.755052205441
685,7.05,67.3718975921402,17.3943722133764,-36.7992324829102,174.762237548828,-36.7988509664394,174.762283131127
535,7.68333333333333,521.281645053852,17.3943578588049,-36.8032836914062,174.760848999023,-36.8039614446868,174.760079706808
604,14.3,3759.40877338611,17.3929005845798,-36.8288993835449,174.746917724609,-36.8279749706001,174.748170594873
15,14.55,3774.36869041048,17.3812139956275,-36.8288993835449,174.746917724609,-36.8289074658824,174.747042214433
187,14.0666666666667,1399.83750911945,17.3789843918648,-36.8099708557129,174.755767822266,-36.8097854278063,174.755274353259
37,18.6,1366.32136175764,17.3567506402501,-36.8095664978027,174.755950927734,-36.8097798759156,174.756656188509
145,11.65,3761.28404786936,17.3528393476475,-36.8288993835449,174.746917724609,-36.8296649672077,174.747092328775
147,11.7666666666667,3761.28404786936,17.3528393476475,-36.8288993835449,174.746917724609,-36.8290559504157,174.747291443473
376,6.76666666666667,3761.28404786936,17.3528393476475,-36.8288993835449,174.746917724609,-36.8299168091814,174.746467318295
387,7.1,521.02787284998,17.3427328599668,-36.8032836914062,174.760848999023,-36.8036669727935,174.761587390625
444,8.6,521.02787284998,17.3427328599668,-36.8032836914062,174.760848999023,-36.8035991296019,174.761052097344
532,8.2,3774.55924002679,17.3258813132212,-36.8288993835449,174.746917724609,-36.8287061937902,174.746885206014
229,15.4166666666667,209.192195464038,17.324204299219,-36.8006477355957,174.761993408203,-36.8009724191421,174.762325860517
552,7,3257.18876900636,17.3179311855083,-36.8248977661133,174.749526977539,-36.825093881139,174.749031587211
512,7.98333333333333,520.631635210015,17.3104916448084,-36.8032836914062,174.760848999023,-36.8035009873023,174.760916231136
414,7.7,1499.05795192407,17.3076261132867,-36.8106803894043,174.755111694336,-36.8099790533741,174.754218487756
24,17.55,120.268123933176,17.3062949697842,-36.799732208252,174.762222290039,-36.7994984445235,174.763115057118
314,17.8833333333333,1354.47959240877,17.3024811590319,-36.8095664978027,174.755950927734,-36.8091796056091,174.755816143895
513,8,1353.96193859701,17.2873801739875,-36.8095664978027,174.755950927734,-36.8104740118071,174.756174041439
737,7.38333333333333,2813.38573250395,17.2806711765485,-36.8210716247559,174.75016784668,-36.8211831391824,174.751113377236
124,11.1166666666667,3208.48443795792,17.2749878097326,-36.8244972229004,174.749786376953,-36.8245949281622,174.749864814646
574,8.21666666666667,2198.93947406334,17.2721165527423,-36.8156814575195,174.751129150391,-36.8155868194304,174.751066253514
88,9.9,1887.43511375929,17.2717067104335,-36.8137512207031,174.753463745117,-36.8142537480454,174.753252417079
750,8.5,1666.24330546499,17.2688107296188,-36.8120536804199,174.754623413086,-36.8113534640026,174.754494372073
732,7.86666666666667,3083.01577551143,17.2687283837985,-36.8235321044922,174.750335693359,-36.8242213175168,174.750766939935
453,8.8,2899.48363036639,17.2669342023622,-36.8218574523926,174.750305175781,-36.8218182657015,174.750458752596
136,11.65,1887.43511375929,17.2612071926764,-36.8137359619141,174.753463745117,-36.8145644296167,174.75391201229
504,8.68333333333333,3094.74575065439,17.2510325568524,-36.8235321044922,174.750335693359,-36.8238863871489,174.749951891669
480,7.68333333333333,1364.44677862242,17.2487156121238,-36.8095664978027,174.755950927734,-36.8094495722461,174.75555385091
58,6.83333333333333,3101.89551444172,17.2429019479169,-36.8235321044922,174.750335693359,-36.8231502253785,174.75169985251
107,10.6,1354.47959240877,17.2406367089074,-36.8095664978027,174.755950927734,-36.809557871682,174.755340373336
210,14.9333333333333,1354.47959240877,17.2406367089074,-36.8095664978027,174.755950927734,-36.8087091034795,174.755837718771
340,18.6666666666667,1354.47959240877,17.2406367089074,-36.8095664978027,174.755950927734,-36.8092144884041,174.756370504806
594,11.7666666666667,2198.93947406334,17.2389009439871,-36.8156814575195,174.751129150391,-36.8151242482025,174.751196996171
94,9.95,2658.51969784089,17.2360083500593,-36.8197135925293,174.750137329102,-36.8194815843594,174.75024382005
521,8.7,556.385080569853,17.2349941734603,-36.8035697937012,174.760726928711,-36.8035445058991,174.761264346114
533,8.85,3102.42085198259,17.2343176421589,-36.8235321044922,174.750335693359,-36.8239316206001,174.751122950908
109,10.6333333333333,3089.41990659238,17.2272856737688,-36.8235321044922,174.750335693359,-36.8230788544613,174.750661643199
399,7.38333333333333,3089.41990659238,17.2272856737688,-36.8235321044922,174.750335693359,-36.8234597664084,174.75024180973
711,8.35,1367.55544587831,17.2230863749426,-36.8095664978027,174.755950927734,-36.809478211537,174.754948513265
