lon,lat
174.85443,-36.87864
174.85448,-36.87863
174.85444,-36.87848
174.85436,-36.87821
174.85433,-36.87809
174.85428,-36.87793
174.85428,-36.8778
174.85419,-36.87761
174.85413,-36.87732
174.85412,-36.87709
174.85413,-36.8769
174.85421,-36.87652
174.85423,-36.87623
174.85419,-36.8759
174.85375,-36.8744
174.85368,-36.87442
174.85375,-36.8744
174.85368,-36.87416
174.85354,-36.87374
174.85327,-36.87313
174.85294,-36.87237
174.8528,-36.87205
174.85273,-36.87194
174.85264,-36.87184
174.85249,-36.87171
174.85197,-36.87139
174.85081,-36.87068
174.85076,-36.87064
174.85074,-36.87067
174.85076,-36.87064
174.85058,-36.87053
174.85046,-36.87045
174.85033,-36.87037
174.85026,-36.87031
174.85018,-36.87025
174.85013,-36.8702
174.85004,-36.87012
174.84999,-36.87006
174.84992,-36.86997
174.84987,-36.86991
174.84981,-36.86982
174.84932,-36.86903
174.84928,-36.86896
174.84924,-36.86898
174.84927,-36.86896
174.84924,-36.86891
174.84924,-36.86891
174.84916,-36.86879
174.84911,-36.86873
174.84904,-36.86865
174.849,-36.86861
174.84893,-36.86855
174.84887,-36.8685
174.84879,-36.86844
174.84866,-36.86836
174.84864,-36.86835
174.84845,-36.86824
174.84841,-36.86821
174.84823,-36.8681
174.84813,-36.86806
174.84808,-36.86804
174.84803,-36.86802
174.84798,-36.86802
174.84793,-36.86801
174.84761,-36.868
174.84712,-36.86805
174.84633,-36.86815
174.84635,-36.86824
174.84633,-36.86815
174.84631,-36.86816
174.84588,-36.86821
174.84569,-36.86832
174.84562,-36.86835
174.84559,-36.86837
174.84557,-36.86839
174.84555,-36.86841
174.84554,-36.86842
174.84553,-36.86844
174.84552,-36.86846
174.84552,-36.86849
174.8455,-36.8686
174.84554,-36.86874
174.84569,-36.86933
174.84571,-36.86941
174.84572,-36.86948
174.84573,-36.86955
174.84574,-36.86966
174.84574,-36.86973
174.84574,-36.8698
174.84573,-36.8699
174.84572,-36.86997
174.84571,-36.87005
174.84569,-36.87015
174.84567,-36.8702
174.84567,-36.87022
174.84563,-36.87032
174.8456,-36.8704
174.84556,-36.87048
174.84552,-36.87056
174.84548,-36.87063
174.84544,-36.87071
174.84536,-36.87082
174.84531,-36.87089
174.84523,-36.87099
174.84508,-36.87114
174.84494,-36.87128
174.84474,-36.87147
174.84477,-36.87149
174.84474,-36.87147
174.84409,-36.87205
174.84385,-36.87227
174.84378,-36.87234
174.84372,-36.8724
174.84366,-36.87247
174.8436,-36.87254
174.84352,-36.87265
174.84347,-36.87272
174.84342,-36.8728
174.84338,-36.87287
174.84277,-36.87403
174.84264,-36.87425
174.84243,-36.87459
174.84236,-36.87461
174.8423,-36.87463
174.84223,-36.87464
174.84216,-36.87465
174.84209,-36.87465
174.84203,-36.87465
174.84196,-36.87464
174.84188,-36.87462
174.84185,-36.87462
174.84126,-36.87445
174.84074,-36.8743
174.84071,-36.87436
174.84071,-36.87436
174.84074,-36.8743
174.84016,-36.87413
174.83893,-36.87378
174.83856,-36.87367
174.83855,-36.8737
174.83857,-36.87367
174.83812,-36.87355
174.83738,-36.87333
174.83733,-36.87332
174.83726,-36.87331
174.83718,-36.8733
174.83713,-36.87329
174.83609,-36.87321
174.83581,-36.87318
174.8358,-36.87323
174.83581,-36.87318
174.83523,-36.87313
174.83478,-36.8731
174.8345,-36.87307
174.83429,-36.87305
174.83372,-36.87297
174.83371,-36.873
174.83372,-36.87297
174.83345,-36.87294
174.83261,-36.87283
174.83256,-36.87282
174.8325,-36.87281
174.83243,-36.87281
174.83236,-36.87281
174.8323,-36.87282
174.83223,-36.87283
174.83219,-36.87284
174.83214,-36.87286
174.83135,-36.87304
174.83136,-36.87308
174.83135,-36.87304
174.83117,-36.87308
174.82987,-36.87338
174.82965,-36.87343
174.82966,-36.87347
174.82966,-36.87347
174.82965,-36.87344
174.82965,-36.87343
174.82964,-36.87344
174.82929,-36.87352
174.82928,-36.87352
174.82927,-36.87353
174.82923,-36.87354
174.82912,-36.87358
174.82908,-36.87359
174.82905,-36.87361
174.82904,-36.87361
174.82898,-36.87365
174.82897,-36.87365
174.82893,-36.87368
174.82888,-36.87372
174.82883,-36.87377
174.82881,-36.87379
174.8288,-36.8738
174.8288,-36.87381
174.82878,-36.87383
174.82877,-36.87384
174.82876,-36.87387
174.82823,-36.87475
174.82823,-36.87476
174.82813,-36.87493
174.82812,-36.87494
174.82807,-36.87503
174.82804,-36.87508
174.828,-36.87516
174.82797,-36.87521
174.82794,-36.87525
174.82793,-36.87527
174.82792,-36.87528
174.82786,-36.87535
174.82781,-36.87539
174.82778,-36.87543
174.82769,-36.8755
174.82763,-36.87554
174.82762,-36.87556
174.82759,-36.87558
174.82754,-36.87562
174.82752,-36.87564
174.82749,-36.87566
174.82754,-36.8757
174.82754,-36.8757
174.82749,-36.87566
174.82741,-36.87571
174.82731,-36.87578
174.82717,-36.87586
174.82676,-36.8761
174.82662,-36.87617
174.82613,-36.87642
174.82594,-36.87653
174.82579,-36.8766
174.8256,-36.87672
174.82549,-36.87678
174.82533,-36.87688
174.82537,-36.87692
174.82537,-36.87692
174.82533,-36.87688
174.82516,-36.87698
174.82501,-36.87706
174.82494,-36.8771
174.82488,-36.87714
174.82481,-36.87719
174.82433,-36.87755
174.82413,-36.87769
174.82387,-36.87788
174.82366,-36.87805
174.82274,-36.87877
174.82279,-36.8788
174.82274,-36.87877
174.82269,-36.8788
174.82243,-36.879
174.82193,-36.87938
174.82185,-36.87943
174.82179,-36.87946
174.82174,-36.87948
174.8217,-36.8795
174.82164,-36.87953
174.82157,-36.87955
174.82152,-36.87957
174.82145,-36.87958
174.82135,-36.87961
174.8213,-36.87962
174.82123,-36.87963
174.82118,-36.87964
174.8211,-36.87964
174.82105,-36.87965
174.82097,-36.87965
174.82087,-36.87965
174.8208,-36.87964
174.82012,-36.87957
174.81877,-36.87941
174.81872,-36.87941
174.81865,-36.8794
174.81856,-36.87941
174.8185,-36.87941
174.81844,-36.87943
174.81837,-36.87944
174.81789,-36.87959
174.81746,-36.87971
174.81712,-36.87981
174.81715,-36.87986
174.81712,-36.87981
174.81695,-36.87986
174.81566,-36.88024
174.81492,-36.88045
174.81484,-36.88047
174.81478,-36.88048
174.81472,-36.88048
174.81466,-36.88048
174.8146,-36.88048
174.81454,-36.88048
174.81448,-36.88047
174.81439,-36.88046
174.81416,-36.88042
174.81405,-36.88041
174.81395,-36.88039
174.81394,-36.88044
174.81395,-36.88039
174.8131,-36.88026
174.8128,-36.88021
174.81272,-36.88021
174.81264,-36.8802
174.81257,-36.8802
174.8125,-36.88021
174.81242,-36.88021
174.81235,-36.88022
174.81229,-36.88024
174.81221,-36.88025
174.81214,-36.88027
174.81206,-36.8803
174.81199,-36.88033
174.81192,-36.88036
174.81186,-36.88039
174.81177,-36.88043
174.81147,-36.88062
174.81088,-36.88101
174.81092,-36.88105
174.81088,-36.88102
174.81063,-36.88119
174.80935,-36.88207
174.80934,-36.88208
174.80926,-36.88213
174.80918,-36.88218
174.80912,-36.88221
174.8091,-36.88222
174.80905,-36.88224
174.80899,-36.88227
174.80893,-36.88229
174.8089,-36.8823
174.80887,-36.88231
174.80882,-36.88232
174.8088,-36.88233
174.80874,-36.88234
174.80872,-36.88235
174.80872,-36.88235
174.80869,-36.88235
174.80867,-36.88236
174.80867,-36.88236
174.80867,-36.88236
174.80869,-36.88241
174.80867,-36.88236
174.80865,-36.88236
174.80859,-36.88237
174.80852,-36.88238
174.80845,-36.88238
174.80838,-36.88238
174.80835,-36.88238
174.80834,-36.88238
174.80827,-36.88238
174.80822,-36.88238
174.80815,-36.88237
174.80805,-36.88235
174.80799,-36.88234
174.80793,-36.88232
174.80788,-36.88231
174.80741,-36.88214
174.80655,-36.88183
174.80637,-36.88176
174.80632,-36.88175
174.80627,-36.88174
174.8059,-36.88168
174.80589,-36.88173
174.8059,-36.88168
174.80554,-36.88163
174.80519,-36.88158
174.80466,-36.8815
174.80399,-36.8814
174.80263,-36.8812
174.80172,-36.88107
174.80171,-36.88112
174.80172,-36.88107
174.80143,-36.88103
174.80129,-36.88102
174.80022,-36.88092
174.79983,-36.88089
174.79979,-36.88088
174.79852,-36.88078
174.79817,-36.88075
174.79767,-36.8807
174.79733,-36.88067
174.79726,-36.88066
174.79725,-36.88074
174.79726,-36.88066
174.79689,-36.88062
174.79613,-36.88054
174.79573,-36.88051
174.79551,-36.88049
174.79528,-36.88046
174.79506,-36.88044
174.79487,-36.8804
174.79487,-36.8804
174.79475,-36.88038
174.79456,-36.88033
174.79437,-36.88028
174.79436,-36.88028
174.79433,-36.88034
174.79436,-36.88028
174.79427,-36.88026
174.79418,-36.88023
174.79399,-36.88017
174.79324,-36.87993
174.79252,-36.8797
174.79186,-36.87949
174.79091,-36.87919
174.79088,-36.87925
174.79091,-36.87919
174.7905,-36.87906
174.79024,-36.87897
174.79019,-36.87896
174.79015,-36.87895
174.79012,-36.87894
174.79007,-36.87892
174.79,-36.87888
174.78995,-36.87885
174.7899,-36.87881
174.78984,-36.87874
174.78951,-36.87837
174.78945,-36.87829
174.78938,-36.8782
174.78933,-36.87813
174.78929,-36.87805
174.78927,-36.878
174.78915,-36.87765
174.78907,-36.87742
174.78904,-36.87735
174.78901,-36.87728
174.78898,-36.87724
174.78896,-36.8772
174.78895,-36.87719
174.78891,-36.8772
174.78891,-36.8772
174.78895,-36.87719
174.7889,-36.87712
174.78886,-36.87708
174.78882,-36.87704
174.78877,-36.877
174.78871,-36.87695
174.78864,-36.8769
174.78857,-36.87685
174.78845,-36.87679
174.78695,-36.87602
174.78672,-36.8759
174.78654,-36.87581
174.78641,-36.87576
174.78573,-36.87546
174.78566,-36.87543
174.78563,-36.87542
174.7855,-36.87536
174.7854,-36.87532
174.78537,-36.87537
174.78537,-36.87537
174.7854,-36.87532
174.78513,-36.8752
174.78508,-36.87517
174.78504,-36.87515
174.78488,-36.87506
174.78473,-36.87496
174.7841,-36.87459
174.78319,-36.87405
174.78286,-36.87385
174.78282,-36.8739
174.78286,-36.87385
174.78253,-36.87365
174.78142,-36.87299
174.78141,-36.87299
174.78132,-36.87294
174.78087,-36.87267
174.78082,-36.87263
174.78078,-36.87267
174.78082,-36.87263
174.78079,-36.87261
174.78073,-36.87257
174.78069,-36.87254
174.78041,-36.87229
174.77908,-36.87114
174.77878,-36.87088
174.77868,-36.87079
174.77868,-36.87079
174.77867,-36.87079
174.77857,-36.8707
174.77834,-36.8705
174.77802,-36.87022
174.77798,-36.87018
174.77792,-36.87022
174.77798,-36.87018
174.77791,-36.87012
174.7778,-36.87003
174.77775,-36.86998
174.77772,-36.86996
174.77769,-36.86994
174.77766,-36.86992
174.77761,-36.8699
174.77756,-36.86988
174.77775,-36.86928
174.77799,-36.86853
174.77803,-36.8684
174.77804,-36.86834
174.77805,-36.86828
174.77804,-36.86824
174.77804,-36.86819
174.77803,-36.86816
174.77803,-36.86812
174.77803,-36.86807
174.77804,-36.86802
174.77805,-36.86798
174.77793,-36.86796
174.77793,-36.86796
174.77805,-36.86798
174.77805,-36.86798
174.77805,-36.86797
174.77806,-36.86793
174.77818,-36.86766
174.77818,-36.86766
174.7778,-36.86758
174.77742,-36.8675
174.77742,-36.8675
174.77661,-36.86733
174.77661,-36.86733
174.77629,-36.86726
174.77543,-36.86708
174.7747,-36.86692
174.77468,-36.86698
174.77468,-36.86698
174.7747,-36.86692
174.77455,-36.86689
174.77369,-36.86671
174.77259,-36.86648
174.77194,-36.86634
174.7705,-36.86604
174.77069,-36.86546
174.77072,-36.86538
174.77072,-36.86537
174.77065,-36.86537
174.77072,-36.86537
174.77074,-36.8653
174.77088,-36.86486
174.771,-36.86446
174.77112,-36.86409
174.77113,-36.86403
174.77114,-36.864
174.77114,-36.86397
174.77114,-36.86394
174.77114,-36.86392
174.77114,-36.8639
174.77114,-36.86389
174.77113,-36.86385
174.77112,-36.86381
174.77102,-36.86354
174.77091,-36.86323
174.77079,-36.86291
174.77073,-36.86279
174.77067,-36.86261
174.77058,-36.86237
174.77048,-36.86209
174.77037,-36.86183
174.77034,-36.86175
174.77024,-36.8615
174.77022,-36.86145
174.77019,-36.8614
174.77017,-36.86136
174.77015,-36.86134
174.77012,-36.86131
174.77009,-36.86128
174.77005,-36.86124
174.77,-36.86121
174.76995,-36.86119
174.76991,-36.86118
174.76986,-36.86116
174.76979,-36.86115
174.76967,-36.86112
174.76923,-36.86102
174.7692,-36.86101
174.76912,-36.86099
174.76909,-36.86103
174.76909,-36.86103
174.76912,-36.86099
174.76902,-36.86096
174.76886,-36.86093
174.76792,-36.86071
174.76758,-36.86063
174.76728,-36.86057
174.76718,-36.86054
174.76714,-36.86053
174.76711,-36.86052
174.76709,-36.86051
174.76705,-36.86049
174.76691,-36.86039
174.76676,-36.8603
174.76668,-36.86026
174.76665,-36.86024
174.76651,-36.86016
174.76636,-36.86007
174.76528,-36.85941
174.76519,-36.85936
174.765,-36.85925
174.76398,-36.85864
174.76376,-36.8585
174.76369,-36.85847
174.76359,-36.85843
174.76377,-36.85813
174.76379,-36.8581
174.76382,-36.85807
174.76385,-36.85804
174.7643,-36.85767
174.76448,-36.85752
174.76455,-36.85747
174.76455,-36.85746
174.76449,-36.85741
174.76449,-36.85741
174.76454,-36.85745
174.76455,-36.85746
174.76456,-36.85745
174.7647,-36.85734
174.7647,-36.85734
174.76475,-36.8573
174.76476,-36.85729
174.76476,-36.85729
174.76478,-36.85727
174.76479,-36.85727
174.76479,-36.85726
174.7648,-36.85726
174.76481,-36.85725
174.76483,-36.85723
174.76484,-36.85723
174.76603,-36.85611
174.76624,-36.85593
174.76626,-36.85591
174.76744,-36.85487
174.76747,-36.85484
174.76752,-36.8548
174.76758,-36.85474
174.76759,-36.85473
174.76762,-36.85469
174.76789,-36.85438
174.76793,-36.85434
174.76796,-36.8543
174.76789,-36.85427
174.76795,-36.8543
174.76796,-36.8543
174.76797,-36.85429
174.76801,-36.85424
174.76819,-36.85405
174.76825,-36.854
174.76825,-36.854
174.76818,-36.85395
174.76812,-36.85389
174.76788,-36.85362
174.76788,-36.85361
174.76784,-36.85357
174.76727,-36.8529
174.76719,-36.85279
174.76716,-36.8528
174.76716,-36.8528
174.76719,-36.85279
174.76705,-36.85261
174.76679,-36.85239
174.76636,-36.85201
174.76623,-36.85187
174.76589,-36.8516
174.76569,-36.85145
174.76564,-36.85141
174.76558,-36.85135
174.76552,-36.85129
174.76547,-36.85125
174.76541,-36.85122
174.76535,-36.85119
174.76529,-36.85116
174.76522,-36.85115
174.76514,-36.85108
174.76452,-36.8509
174.76394,-36.85073
174.76378,-36.85068
174.76377,-36.85068
174.76373,-36.85073
174.76373,-36.85073
174.76377,-36.85068
174.76367,-36.85065
174.76361,-36.85063
174.76339,-36.85057
174.7627,-36.85038
174.76246,-36.85031
174.7618,-36.85011
174.76086,-36.84984
174.76066,-36.84979
174.76037,-36.8497
174.76034,-36.84977
174.76034,-36.84977
174.76037,-36.8497
174.76027,-36.84968
174.75933,-36.84941
174.75911,-36.84934
174.75895,-36.8493
174.75893,-36.84935
174.75895,-36.84929
174.75786,-36.84897
174.75648,-36.84857
174.7564,-36.84849
174.75636,-36.84842
174.75638,-36.84815
174.75642,-36.84779
174.75648,-36.84689
174.75652,-36.84637
174.75651,-36.84612
174.75647,-36.84598
174.75646,-36.84586
174.75648,-36.84572
174.75671,-36.84514
174.75667,-36.84513
174.75671,-36.84514
174.75681,-36.84489
174.7561,-36.8447
174.7561,-36.8447
174.7545,-36.84428
174.75342,-36.844
174.75356,-36.84366
174.75356,-36.84366
174.75367,-36.84339
174.75392,-36.84279
174.75449,-36.84142
174.75493,-36.84035
174.75536,-36.84044
174.75563,-36.84051
174.75564,-36.8405